       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5533572999        -559.2852942679       A         A (1)
    2     2         -11.2728673872        -306.7503212210       A         A (1)
    3     3          -1.3492727590         -36.7155789225       A         A (1)
    4     4          -0.9196860727         -25.0259307188       A         A (1)
    5     5          -0.6819781376         -18.5575688576       A         A (1)
    6     6          -0.6169103992         -16.7869856558       A         A (1)
    7     7          -0.5900300295         -16.0555335990       A         A (1)
    8     8          -0.4998736678         -13.6022542369       A         A (1)
    9     9          -0.4481017271         -12.1934680866       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.1373959948           3.7387351494       A         A (1)
   11    11           0.1771948723           4.8217176800       A         A (1)
   12    12           0.2190573365           5.9608532626       A         A (1)
   13    13           0.2240695102           6.0972414447       A         A (1)
   14    14           0.2882987416           7.8450077129       A         A (1)
   15    15           0.3918740181          10.6634343154       A         A (1)
   16    16           0.4017651901          10.9325867924       A         A (1)
   17    17           0.5406057852          14.7106315166       A         A (1)
   18    18           0.5755420091          15.6612945153       A         A (1)
   19    19           0.6217803596          16.9195040162       A         A (1)
   20    20           0.6231482880          16.9567272400       A         A (1)
   21    21           0.6331804614          17.2297165630       A         A (1)
   22    22           0.6854477832          18.6519827156       A         A (1)
   23    23           0.7067456917          19.2315282807       A         A (1)
   24    24           0.7219922962          19.6464094863       A         A (1)
   25    25           0.8304857500          22.5986664994       A         A (1)
   26    26           0.8619653763          23.4552706925       A         A (1)
   27    27           0.8705709223          23.6894395101       A         A (1)
   28    28           0.9274829109          25.2380934740       A         A (1)
   29    29           1.0647408211          28.9730711503       A         A (1)
   30    30           1.0964129395          29.8349133222       A         A (1)
   31    31           1.1755408417          31.9880930396       A         A (1)
   32    32           1.1849670689          32.2445937243       A         A (1)
   33    33           1.2524233550          34.0801726177       A         A (1)
   34    34           1.2797886385          34.8248198489       A         A (1)
   35    35           1.2858719214          34.9903543953       A         A (1)
   36    36           1.3690355749          37.2533524902       A         A (1)
   37    37           1.4455971914          39.3367000226       A         A (1)
   38    38           1.4925815683          40.6152099379       A         A (1)
   39    39           1.5181533082          41.3110523656       A         A (1)
   40    40           1.5413614210          41.9425772303       A         A (1)
   41    41           1.5669464563          42.6387814479       A         A (1)
   42    42           1.6127814442          43.8860148965       A         A (1)
   43    43           1.7624483020          47.9586572075       A         A (1)
   44    44           2.0858641762          56.7592506941       A         A (1)
   45    45           2.1765923926          59.2280910150       A         A (1)
   46    46           2.1868118695          59.5061771234       A         A (1)
   47    47           2.3039687187          62.6941771118       A         A (1)
   48    48           2.3274258818          63.3324789802       A         A (1)
   49    49           2.5009034924          68.0530448272       A         A (1)
   50    50           2.5057975437          68.1862187355       A         A (1)
   51    51           2.5846141682          70.3309281557       A         A (1)
   52    52           2.8044053298          76.3117498159       A         A (1)
   53    53           2.9380408001          79.9481558886       A         A (1)
   54    54           3.0519866509          83.0487801702       A         A (1)
   55    55           3.1031012149          84.4396781899       A         A (1)
   56    56           3.1104534909          84.6397437948       A         A (1)
   57    57           3.1567329333          85.8990714641       A         A (1)
   58    58           3.2034367841          87.1699478747       A         A (1)
   59    59           3.2387708272          88.1314360837       A         A (1)
   60    60           3.3053285857          89.9425647955       A         A (1)
   61    61           3.3066621420          89.9788527086       A         A (1)
   62    62           3.3535615256          91.2550498363       A         A (1)
   63    63           3.3724013577          91.7677077389       A         A (1)
   64    64           3.5006136295          95.2565410759       A         A (1)
   65    65           3.6049841859          98.0966083472       A         A (1)
   66    66           3.6226496735          98.5773107086       A         A (1)
   67    67           3.6871573370         100.3326535001       A         A (1)
   68    68           3.6948407182         100.5417289358       A         A (1)
   69    69           3.7289263679         101.4692466330       A         A (1)
   70    70           3.7588893763         102.2845815529       A         A (1)
   71    71           3.8098741912         103.6719489204       A         A (1)
   72    72           3.8328772469         104.2978939001       A         A (1)
   73    73           3.8945971333         105.9773774167       A         A (1)
   74    74           4.0149908295         109.2534564931       A         A (1)
   75    75           4.0289222785         109.6325504987       A         A (1)
   76    76           4.1142783188         111.9552064746       A         A (1)
   77    77           4.1453429749         112.8005187546       A         A (1)
   78    78           4.1521629682         112.9861002089       A         A (1)
   79    79           4.2299503947         115.1028037281       A         A (1)
   80    80           4.2457725641         115.5333468526       A         A (1)
   81    81           4.2670584157         116.1125643297       A         A (1)
   82    82           4.3844705138         119.3075099971       A         A (1)
   83    83           4.4175503448         120.2076579739       A         A (1)
   84    84           4.4565962923         121.2701522400       A         A (1)
   85    85           4.5320995521         123.3247004206       A         A (1)
   86    86           4.5707072194         124.3752684753       A         A (1)
   87    87           4.7065050509         128.0705153895       A         A (1)
   88    88           4.7777340707         130.0087555851       A         A (1)
   89    89           4.9626624162         135.0409117754       A         A (1)
   90    90           4.9975674749         135.9907267230       A         A (1)
   91    91           5.0325308127         136.9421275296       A         A (1)
   92    92           5.2012419971         141.5329923211       A         A (1)
   93    93           5.2348603689         142.4477947391       A         A (1)
   94    94           5.2941923518         144.0623000982       A         A (1)
   95    95           5.3174951217         144.6964007141       A         A (1)
   96    96           5.4247034417         147.6136874583       A         A (1)
   97    97           5.5132002989         150.0218094074       A         A (1)
   98    98           5.5212908485         150.2419644582       A         A (1)
   99    99           5.5490646398         150.9977277534       A         A (1)
  100   100           5.7760530565         157.1743966830       A         A (1)
  101   101           5.9449577725         161.7705277392       A         A (1)
  102   102           6.1857038329         168.3215611906       A         A (1)
  103   103           6.1950764952         168.5766043031       A         A (1)
  104   104           6.2283898224         169.4831060363       A         A (1)
  105   105           6.3843215015         173.7262228052       A         A (1)
  106   106           6.6152811585         180.0109546783       A         A (1)
  107   107           6.9523810513         189.1839092464       A         A (1)
  108   108           7.1165172090         193.6502812320       A         A (1)
  109   109           7.1208734139         193.7688195954       A         A (1)
  110   110           7.2411351040         197.0413066032       A         A (1)
  111   111           7.3461574231         199.8991092402       A         A (1)
  112   112           7.4078744272         201.5785143253       A         A (1)
  113   113           7.5998407847         206.8021845609       A         A (1)
  114   114           7.8698833011         214.1504151219       A         A (1)
  115   115          11.9690036724         325.6931528680       A         A (1)
  116   116          13.5719027447         369.3102547480       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):       18.23/       9.11 seconds.
--executable xvscf finished with status     0 in        9.23 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Partial RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
    22813940 AO integrals were read.
     6332760 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5533573        1        59         3.2387708        1
     2       -11.2728674        1        60         3.3053286        1
     3        -1.3492728        1        61         3.3066621        1
     4        -0.9196861        1        62         3.3535615        1
     5        -0.6819781        1        63         3.3724014        1
     6        -0.6169104        1        64         3.5006136        1
     7        -0.5900300        1        65         3.6049842        1
     8        -0.4998737        1        66         3.6226497        1
     9        -0.4481017        1        67         3.6871573        1
    10         0.1373960        1        68         3.6948407        1
    11         0.1771949        1        69         3.7289264        1
    12         0.2190573        1        70         3.7588894        1
    13         0.2240695        1        71         3.8098742        1
    14         0.2882987        1        72         3.8328772        1
    15         0.3918740        1        73         3.8945971        1
    16         0.4017652        1        74         4.0149908        1
    17         0.5406058        1        75         4.0289223        1
    18         0.5755420        1        76         4.1142783        1
    19         0.6217804        1        77         4.1453430        1
    20         0.6231483        1        78         4.1521630        1
    21         0.6331805        1        79         4.2299504        1
    22         0.6854478        1        80         4.2457726        1
    23         0.7067457        1        81         4.2670584        1
    24         0.7219923        1        82         4.3844705        1
    25         0.8304857        1        83         4.4175503        1
    26         0.8619654        1        84         4.4565963        1
    27         0.8705709        1        85         4.5320996        1
    28         0.9274829        1        86         4.5707072        1
    29         1.0647408        1        87         4.7065051        1
    30         1.0964129        1        88         4.7777341        1
    31         1.1755408        1        89         4.9626624        1
    32         1.1849671        1        90         4.9975675        1
    33         1.2524234        1        91         5.0325308        1
    34         1.2797886        1        92         5.2012420        1
    35         1.2858719        1        93         5.2348604        1
    36         1.3690356        1        94         5.2941924        1
    37         1.4455972        1        95         5.3174951        1
    38         1.4925816        1        96         5.4247034        1
    39         1.5181533        1        97         5.5132003        1
    40         1.5413614        1        98         5.5212908        1
    41         1.5669465        1        99         5.5490646        1
    42         1.6127814        1       100         5.7760531        1
    43         1.7624483        1       101         5.9449578        1
    44         2.0858642        1       102         6.1857038        1
    45         2.1765924        1       103         6.1950765        1
    46         2.1868119        1       104         6.2283898        1
    47         2.3039687        1       105         6.3843215        1
    48         2.3274259        1       106         6.6152812        1
    49         2.5009035        1       107         6.9523811        1
    50         2.5057975        1       108         7.1165172        1
    51         2.5846142        1       109         7.1208734        1
    52         2.8044053        1       110         7.2411351        1
    53         2.9380408        1       111         7.3461574        1
    54         3.0519867        1       112         7.4078744        1
    55         3.1031012        1       113         7.5998408        1
    56         3.1104535        1       114         7.8698833        1
    57         3.1567329        1       115        11.9690037        1
    58         3.2034368        1       116        13.5719027        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        4.01/       2.44 seconds.
--executable xvtran finished with status     0 in        2.63 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH               5564214
                      PPHH                464166
                      PHPH                260010
                      PHHH                 43335
                      HHHH                  1035

                     TOTAL               6332760

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.087595067098 a.u.
            E2(AA)                  =     -0.051825647553 a.u.
            E2(AB)                  =     -0.354504303828 a.u.
            E2(TOT)                 =     -0.458155598935 a.u.
            Total MP2 energy        =   -115.545750666033 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   9  24  24]-0.01827 [  5   5  17  17]-0.01799 [  8   8  22  22]-0.01792
[  7   7  17  17]-0.01743 [  6   6  19  19]-0.01645 [  7   7  18  18]-0.01556
[  8   8  17  17]-0.01313 [  6   6  12  12]-0.01285 [  6   6  24  24]-0.01274
[  5   5  18  18]-0.01207 [  9   8  24  22] 0.01190 [  8   9  22  24] 0.01190
[  5   5  22  22]-0.01171 [  7   7  25  25]-0.01150 [  6   6  19  12] 0.01145
-----------------------------------------------------------------------------
   Norm of T2AB vector (   927369 symmetry allowed elements):  0.2936340432.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.02/       0.40 seconds.
--executable xintprc finished with status     0 in        0.61 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.458155598935 a.u.
  W(abef) AB contribution =  0.0794439841 a.u.
   The total correlation energy is -0.465425828290 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.64631795E-02.
  Largest element of DIIS residual   :  0.64631795E-02.
  W(abef) AB contribution =  0.0880226828 a.u.
   The total correlation energy is -0.475191381191 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.12693756E-02.
  Largest element of DIIS residual   : -0.13443859E-02.
  W(abef) AB contribution =  0.0939260699 a.u.
   The total correlation energy is -0.476044024827 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.84479142E-03.
  Largest element of DIIS residual   : -0.60026224E-03.
  W(abef) AB contribution =  0.0957044763 a.u.
   The total correlation energy is -0.476972361355 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.18399440E-03.
  Largest element of DIIS residual   :  0.16235368E-03.
  W(abef) AB contribution =  0.0958306227 a.u.
   The total correlation energy is -0.477040378025 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.10846991E-03.
  Largest element of DIIS residual   :  0.63772523E-04.
  W(abef) AB contribution =  0.0958857066 a.u.
   The total correlation energy is -0.477045228911 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.48259762E-04.
  Largest element of DIIS residual   : -0.40383614E-04.
  W(abef) AB contribution =  0.0958876463 a.u.
   The total correlation energy is -0.477046334734 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.19650761E-04.
  Largest element of DIIS residual   : -0.11602113E-04.
  W(abef) AB contribution =  0.0958857518 a.u.
   The total correlation energy is -0.477046231323 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.10228697E-04.
  Largest element of DIIS residual   : -0.56364753E-05.
  W(abef) AB contribution =  0.0958861507 a.u.
   The total correlation energy is -0.477046191343 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.29193067E-05.
  Largest element of DIIS residual   : -0.14335499E-05.
  W(abef) AB contribution =  0.0958864215 a.u.
   The total correlation energy is -0.477046399238 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.10310305E-05.
  Largest element of DIIS residual   : -0.35672858E-06.
  W(abef) AB contribution =  0.0958866683 a.u.
   The total correlation energy is -0.477046464217 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.25608644E-06.
  Largest element of DIIS residual   :  0.18096809E-06.
  Amplitude equations converged in    11iterations.
   The total correlation energy is -0.477046478167 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  6      16    ]-0.00750 [  6      24    ] 0.00723 [  8      18    ] 0.00643
[  6      19    ] 0.00641 [  9      24    ] 0.00611 [  7      13    ]-0.00589
[  7      17    ] 0.00564 [  6      12    ]-0.00559 [  9      16    ]-0.00498
[  5      14    ]-0.00494 [  7      15    ]-0.00487 [  7      14    ]-0.00455
[  8      11    ] 0.00439 [  7      22    ]-0.00439 [  6      39    ] 0.00418
-----------------------------------------------------------------------------
   Norm of T1AA vector (      963 symmetry allowed elements):  0.0322206146.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   5  17  17]-0.02037 [  6   6  19  19]-0.01974 [  8   8  22  22]-0.01964
[  7   7  17  17]-0.01943 [  9   9  24  24]-0.01919 [  7   7  18  18]-0.01712
[  8   8  17  17]-0.01511 [  6   6  12  12]-0.01419 [  6   6  19  12] 0.01377
[  6   6  12  19] 0.01377 [  6   6  24  24]-0.01366 [  8   8  18  18]-0.01357
[  5   5  18  18]-0.01333 [  6   6  21  21]-0.01320 [  9   6  19  19] 0.01294
-----------------------------------------------------------------------------
   Norm of T2AB vector (   927369 symmetry allowed elements):  0.3270616846.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.458155598935    -115.545750666033  DIIS 
            1        -0.465425828290    -115.553020895388  DIIS 
            2        -0.475191381191    -115.562786448289  DIIS 
            3        -0.476044024827    -115.563639091925  DIIS 
            4        -0.476972361355    -115.564567428453  DIIS 
            5        -0.477040378025    -115.564635445123  DIIS 
            6        -0.477045228911    -115.564640296009  DIIS 
            7        -0.477046334734    -115.564641401832  DIIS 
            8        -0.477046231323    -115.564641298421  DIIS 
            9        -0.477046191343    -115.564641258441  DIIS 
           10        -0.477046399238    -115.564641466336  DIIS 
           11        -0.477046478167    -115.564641545265  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
        E(CCSD)           =    -115.564641545265
        E(CCSD + T(CCSD)) =    -115.580354935246
        E(CCSD(T))        =    -115.579872377456
  @CHECKOUT-I, Total execution time (CPU/WALL):      187.65/      83.21 seconds.
--executable xvcc finished with status     0 in       83.25 seconds (walltime).
  The final electronic energy is      -115.579872377455743 a.u. 
  This computation required                          105.60 seconds (walltime).
