  0.00390  0.00387  0.00268  0.00254  0.00204  0.00178  0.00173  0.00149
  0.00147  0.00137  0.00125  0.00106  0.00103  0.00096  0.00093  0.00093
  0.00087  0.00072  0.00071  0.00070  0.00059  0.00053  0.00053  0.00050
  0.00047  0.00047  0.00045  0.00043  0.00042  0.00041  0.00035  0.00034
  0.00032  0.00032  0.00025  0.00022  0.00018  0.00018  0.00017  0.00016
  0.00016  0.00015  0.00015  0.00014  0.00012  0.00012  0.00012  0.00011
  0.00011  0.00010  0.00009  0.00009  0.00008  0.00008  0.00008  0.00008
  0.00007  0.00007  0.00006  0.00006  0.00006  0.00005  0.00005  0.00005
  0.00004  0.00004  0.00004  0.00004  0.00003  0.00003  0.00003  0.00003
  0.00002  0.00002  0.00002  0.00002  0.00002  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00000  0.00000
  Trace of density matrix :  18.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):       19.23/       8.13 seconds.
--executable xdens finished with status     0 in        8.23 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        3.09/       2.49 seconds.
--executable xanti finished with status     0 in        2.55 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):       11.45/       3.05 seconds.
--executable xbcktrn finished with status     0 in        3.16 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

 C #1       0.0809133680            0.0404720187           -0.0005876010
 O #2      -0.2741103047           -0.6675521109           -0.0012342648
 H #3       0.1696457448           -0.3839132434           -0.0001113264
 H #4       0.1445654807            0.1871930859           -0.3215210270
 H #5       0.1447056227            0.1856989805            0.3222326237
 H #6      -0.2657199115            0.6381012691            0.0012215955



                   Nuclear attraction integral gradient
                   ------------------------------------

 C #1     -10.5996439401           -0.6643070446            0.0070953059
 O #2      14.3380697925            7.1022724596            0.0125985766
 H #3      -2.5436199298            4.5551068090            0.0010250809
 H #4      -2.2527743030           -2.2366893038            3.8398440605
 H #5      -2.2546258095           -2.2183644161           -3.8479863115
 H #6       3.3125941900           -6.5380185041           -0.0125767123



                      Reorthonormalization gradient
                      -----------------------------

 C #1       0.1125326364            0.0340538474           -0.0002175033
 O #2      -0.1449808317           -0.2947371630           -0.0005275210
 H #3       0.0522875807           -0.1365697130            0.0000206679
 H #4       0.0449813152            0.0631663590           -0.1087480968
 H #5       0.0450542022            0.0625513045            0.1089524836
 H #6      -0.1098749027            0.2715353652            0.0005199696



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    x      1.82381210      4.63566877
                    y      0.27715094      0.70444754
                    z      0.00133706      0.00339846

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.65 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1       4.8569066949            0.4193642954           -0.0041828356
 O #2      -6.7516020067           -3.4542216438           -0.0060857607
 H #3       1.3013812434           -2.3058562375            0.0002713610
 H #4       1.0965201294            1.1148565120           -1.8965094657
 H #5       1.0978227814            1.1046217900            1.9004998499
 H #6      -1.6010288425            3.1212352839            0.0060068511


  Evaluation of 2e integral derivatives required   71.78 seconds.

                            Molecular gradient
                            ------------------

 C #1       0.0006730711           -0.0009914445            0.0001372468
 O #2       0.0035722659            0.0045946115            0.0000036282
 H #3      -0.0049489518            0.0051999725           -0.0001213489
 H #4      -0.0001467200           -0.0013637484            0.0029370109
 H #5      -0.0001936054           -0.0012103592           -0.0029449349
 H #6       0.0010439403           -0.0062290319           -0.0000116021


  Molecular gradient norm 0.121E-01

                           Total dipole moment
                           -------------------

                               au             Debye

                    x     -0.35193637     -0.89453318
                    y     -0.55249902     -1.40431267
                    z     -0.00116368     -0.00295779

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):       72.42/      18.94 seconds.
--executable xvdint finished with status     0 in       19.04 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
   JODA beginning optimization cycle #  2.
   Retrieving information from last optimization cycle.
  igrd and ihes are                      0                    -1
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .23942E-04.
   Problem with gradients equivalent to parameter [  4].
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .62453E-04.
   Problem with gradients equivalent to parameter [  5].
   Internal coordinate forces and energy gradients (atomic units): 
           R       dV/dR             R       dV/dR             R       dV/dR
 [R1   ]  2.69090  0.0045189 [R2   ]  2.06999  0.0066522 [A2   ]  1.89092  0.0055846
 [R3   ]  2.07040  0.0030560 [A3   ]  1.94859 -0.0019742 [D3   ] -2.07370  0.0004458
 [R3   ]  2.07040  0.0030560 [A3   ]  1.94859 -0.0019742 [D4   ]  2.07102 -0.0006915
 [R5   ]  1.82201  0.0062188 [A5   ]  1.85714 -0.0020099 [D5   ] -3.14035 -0.0000004
                     1                    -1                     0 ****
   Hessian from cycle  1 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  2.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are  10 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              R1        R2        A2        R3        A3   
  R1         0.988651 -0.021786 -0.029779 -0.011480  0.023213
  R2        -0.021786  0.961921 -0.045556 -0.021577  0.032622
  A2        -0.029779 -0.045556  0.207867 -0.028692  0.023881
  R3        -0.011480 -0.021577 -0.028692  0.988444  0.022010
  A3         0.023213  0.032622  0.023881  0.022010  0.240602
  D3         0.006650  0.007040 -0.000309  0.006021  0.004661
  D4        -0.003170 -0.002469  0.002897 -0.002761 -0.005049
  R5        -0.025837 -0.042067 -0.044439 -0.025207  0.028828
  A5        -0.002390  0.000893  0.010728 -0.001742 -0.012594
  D5         0.000095  0.000113  0.000034  0.000088  0.000027
 
              D3        D4        R5        A5        D5   
  R1         0.006650 -0.003170 -0.025837 -0.002390  0.000095
  R2         0.007040 -0.002469 -0.042067  0.000893  0.000113
  A2        -0.000309  0.002897 -0.044439  0.010728  0.000034
  R3         0.006021 -0.002761 -0.025207 -0.001742  0.000088
  A3         0.004661 -0.005049  0.028828 -0.012594  0.000027
  D3         0.104862 -0.003673  0.003621 -0.006984  0.000050
  D4        -0.003673  0.102607  0.000058  0.004627 -0.000040
  R5         0.003621  0.000058  0.956330  0.005585  0.000077
  A5        -0.006984  0.004627  0.005585  0.257522 -0.000082
  D5         0.000050 -0.000040  0.000077 -0.000082  0.100000
   The eigenvectors of the Hessian matrix: 
                   1         2         3         4         5
  R1         0.003365 -0.000000  0.006587  0.049559 -0.000000
  R2         0.005270 -0.000000  0.006181  0.076283  0.000000
  A2         0.030806 -0.000000 -0.017211  0.840601  0.523837
  R3         0.003257 -0.000000  0.005866  0.047808 -0.000000
  A3        -0.018514  0.000000  0.044517 -0.484292  0.719022
  D3        -0.589985  0.021042 -0.805410  0.002032 -0.000000
  D4        -0.806191  0.014135  0.588479  0.044671 -0.000000
  R5         0.005268 -0.000000  0.001994  0.074895 -0.000000
  A5        -0.006187  0.000000 -0.050343 -0.201698  0.456730
  D5        -0.023817 -0.999679 -0.008632  0.000674  0.000000
 
                   6         7         8         9        10
  R1         0.017048  0.331548  0.097356  0.735324  0.580598
  R2         0.018813  0.584590  0.650322 -0.459942  0.132475
  A2        -0.081351 -0.105045 -0.000000  0.000000 -0.009362
  R3         0.015530  0.328984 -0.699257 -0.427572  0.466282
  A3        -0.490136  0.075953 -0.000000  0.000000  0.011960
  D3        -0.050584  0.013847  0.000000 -0.000000  0.005961
  D4         0.038871 -0.005121 -0.000000 -0.000000 -0.004035
  R5         0.010820  0.650444 -0.280432  0.254821 -0.653902
  A5         0.864914  0.000907 -0.000000  0.000000 -0.008091
  D5        -0.000515  0.000219  0.000000 -0.000000  0.000068
   The eigenvalues of the Hessian matrix: 
     0.09977    0.10000    0.10668    0.18021    0.25000    0.26428
     0.90323    1.00000    1.00000    1.00464
   Gradients along Hessian eigenvectors: 
     0.00063   -0.00000   -0.00078    0.00783   -0.00000   -0.00054
     0.01006    0.00000   -0.00000    0.00139
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.04355.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    R1      0.0045188871   -0.0034860546    1.4239635374    1.4204774828
    R2      0.0066522378   -0.0052700128    1.0953897408    1.0901197280
    A2      0.0055846367   -2.0515030950  108.3416848422  106.2901817472
    R3      0.0030559970   -0.0023695637    1.0956094005    1.0932398368
    A3     -0.0019742018    0.7945959704  111.6462520811  112.4408480515
    D3      0.0004458461   -0.1434971850 -118.8144176736 -118.9579148586
    D4     -0.0006915130    0.4330436950  118.6604921639  119.0935358589
    R5      0.0062188364   -0.0050754944    0.9641634658    0.9590879714
    A5     -0.0020098770    0.5838634727  106.4063900289  106.9902535016
    D5     -0.0000003930    0.0031024604 -179.9290725159 -179.9259700555
--------------------------------------------------------------------------
  Minimum force:  0.000000393 / RMS force:  0.003904969
 Updating structure...
   Rotational constants (in cm-1): 
          0.7982851746             0.8294823465             4.2772413525
   Rotational constants (in MHz): 
      23931.9908195430         24867.2586367677        128228.4878181532
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.37471616    -0.02152695    -0.00014751
     O         8         1.30590043     0.11931397    -0.00013700
     H         1        -2.05550883     1.92274821    -0.00575756
     H         1        -2.11400217    -0.98140350     1.67321332
     H         1        -2.11328486    -0.99480686    -1.66606641
     H         1         1.92571810    -1.58381941     0.00254128
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 C             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  C    [ 1]     0.00000
  O    [ 2]     1.42048     0.00000
  H    [ 3]     1.09012     2.01862     0.00000
  H    [ 4]     1.09324     2.09727     1.77542     0.00000
  H    [ 5]     1.09324     2.09727     1.77666     1.76708     0.00000
  H    [ 6]     1.93230     0.95909     2.80745     2.33519     2.33347
 
                 H    
                [ 6]
  H    [ 6]     0.00000
   Rotational constants (in cm-1): 
          4.2772413525             0.8294823465             0.7982851746
   Rotational constants (in MHz): 
     128228.4878181531         24867.2586367677         23931.9908195429
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
  There are  116 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.02/       0.04 seconds.
--executable xjoda finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
MIN4                                                                            
    6    0            0.10E-08              0    0                              
   9999.00      3.00                                                            
          6.00000000    1    4    1    1    1    1                              
C #1  -1.374716160338519  -0.021526951223546  -0.000147510651298                
   10    4                                                                      
   8236.00000000000       5.310000000000000E-004 -1.130000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1235.00000000000       4.108000000000000E-003 -8.780000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   280.800000000000       2.108700000000000E-002 -4.540000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   79.2700000000000       8.185300000000000E-002 -1.813300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   25.5900000000000       0.234817000000000      -5.576000000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   8.99700000000000       0.434401000000000      -0.126895000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   3.31900000000000       0.346129000000000      -0.170352000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.905900000000000       3.937800000000000E-002  0.140382000000000             
   1.00000000000000       0.000000000000000E+000                                
  0.364300000000000      -8.983000000000000E-003  0.598684000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.128500000000000       2.385000000000000E-003  0.395389000000000             
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   18.7100000000000       1.403100000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   4.13300000000000       8.686600000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.20000000000000       0.290216000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.382700000000000       0.501008000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.120900000000000       0.343406000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.09700000000000        1.00000000000000       0.000000000000000E+000        
  0.318000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
  0.761000000000000        1.00000000000000                                     
          8.00000000    1    4    1    1    1    1                              
O #2   1.305900434954481   0.119313969570165  -0.000136997490408                
   10    4                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000                                
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.42800000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #3  -2.055508831089237   1.922748206605885  -0.005757562304156                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #4  -2.114002171984326  -0.981403496386073   1.673213322535348                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #5  -2.113284856400453  -0.994806857159981  -1.666066408109743                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #6   1.925718097147398  -1.583819410328007   0.002541281511986                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :   40.3314493423 a.u.
  required memory for a1 array                5020257  words 
  required memory for a2 array                2070308  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.03/       0.04 seconds.
  @TWOEL-I,   22814812 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals   22814812.
  @MOLECU-I, Two electron integrals (CPU/WALL):       28.48/       7.66 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):       28.59/       7.78 seconds.
--executable xvmol finished with status     0 in        8.54 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol2ja
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.02/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.24 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvscf
  There are  116 functions in the AO basis.

  There are 1 irreducible representations.

       Irrep        # of functions
         1                116


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C1  
     Computational point group: C1  
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   9
      Beta population by irrep:   9


  Memory information:     709913 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       5 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

 read in density matrix from initden.dat
 unsymmetric error:  0.000000000000000E+000
 total no. of electrons in initial guess :   15.8023114379066     
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0          -112.447495234964720              0.0000000000D+00
       1          -114.616901567803950              0.1705647951D+01
       2          -114.994853878709108              0.9976051907D+00
       3          -115.064798026179972              0.4635749765D+00
       4          -115.082016211808821              0.2336749255D+00
       5          -115.088998401209579              0.7707383161D-01
       6          -115.089035924019583              0.7634717588D-02
       7          -115.089038746807717              0.2127029823D-02
       8          -115.089038862059084              0.4917910869D-03
       9          -115.089038868042110              0.8829563343D-04
      10          -115.089038868191238              0.1064605477D-04
      11          -115.089038868203062              0.3465290879D-05
      12          -115.089038868203829              0.7429415345D-06
      13          -115.089038868203374              0.2037007483D-06
      14          -115.089038868204113              0.9574065585D-07
      15          -115.089038868204199              0.3227833296D-07
      16          -115.089038868203971              0.1191918414D-07
      17          -115.089038868203772              0.2485413602D-08

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   17.9999999999999     
     E(SCF)=      -115.089038868203687              0.5594567454D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 29 Partial Blocksize   0
 @PUTMOS-I, NEWMOS already exists and will be deleted. 
  @DMPJOB-I, Rotating orbitals to semicanonical basis.
             *** Eigenvalues correspond to new basis. ***



 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5527527936        -559.2688448148       A         A (1)
    2     2         -11.2695004203        -306.6587013908       A         A (1)
    3     3          -1.3546693007         -36.8624262906       A         A (1)
    4     4          -0.9230073084         -25.1163061373       A         A (1)
    5     5          -0.6892852456         -18.7564053802       A         A (1)
    6     6          -0.6169428941         -16.7878698856       A         A (1)
    7     7          -0.5891086005         -16.0304602405       A         A (1)
    8     8          -0.5039176401         -13.7122963180       A         A (1)
    9     9          -0.4487853624         -12.2120707491       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.1381937431           3.7604429860       A         A (1)
   11    11           0.1790403977           4.8719369804       A         A (1)
   12    12           0.2205396689           6.0011895782       A         A (1)
   13    13           0.2230080526           6.0683577131       A         A (1)
   14    14           0.2910688072           7.9203850302       A         A (1)
   15    15           0.3870699940          10.5327101724       A         A (1)
   16    16           0.4031272278          10.9696497241       A         A (1)
   17    17           0.5439222688          14.8008776230       A         A (1)
   18    18           0.5854074608          15.9297471076       A         A (1)
   19    19           0.6228252005          16.9479355836       A         A (1)
   20    20           0.6251392329          17.0109036074       A         A (1)
   21    21           0.6390808370          17.3902739467       A         A (1)
   22    22           0.6904839919          18.7890249253       A         A (1)
   23    23           0.6987784054          19.0147273929       A         A (1)
   24    24           0.7223752274          19.6568295758       A         A (1)
   25    25           0.8340610861          22.6959563420       A         A (1)
   26    26           0.8644780325          23.5236435467       A         A (1)
   27    27           0.8736979401          23.7745299905       A         A (1)
   28    28           0.9271899045          25.2301203659       A         A (1)
   29    29           1.0672782104          29.0421170248       A         A (1)
   30    30           1.1019319107          29.9850921645       A         A (1)
   31    31           1.1761232762          32.0039418869       A         A (1)
   32    32           1.1906122144          32.3982059459       A         A (1)
   33    33           1.2616054034          34.3300288619       A         A (1)
   34    34           1.2713053174          34.5939769439       A         A (1)
   35    35           1.2807248133          34.8502944633       A         A (1)
   36    36           1.3703630924          37.2894760808       A         A (1)
   37    37           1.4477089704          39.3941644526       A         A (1)
   38    38           1.4944153290          40.6651091022       A         A (1)
   39    39           1.5223949483          41.4264732639       A         A (1)
   40    40           1.5434956013          42.0006512316       A         A (1)
   41    41           1.5811034735          43.0240134755       A         A (1)
   42    42           1.6196760769          44.0736273906       A         A (1)
   43    43           1.7732531649          48.2526724807       A         A (1)
   44    44           2.0915468949          56.9138853328       A         A (1)
   45    45           2.1795018039          59.3072601201       A         A (1)
   46    46           2.1944131445          59.7130183327       A         A (1)
   47    47           2.2995068409          62.5727632445       A         A (1)
   48    48           2.3241206635          63.2425394179       A         A (1)
   49    49           2.4904667607          67.7690469146       A         A (1)
   50    50           2.5149460722          68.4351628574       A         A (1)
   51    51           2.5771925755          70.1289763499       A         A (1)
   52    52           2.8039531535          76.2994454730       A         A (1)
   53    53           2.9510589478          80.3023977028       A         A (1)
   54    54           3.0529117592          83.0739536467       A         A (1)
   55    55           3.1082365120          84.5794167311       A         A (1)
   56    56           3.1137218372          84.7286800196       A         A (1)
   57    57           3.1433107715          85.5338358680       A         A (1)
   58    58           3.2224887706          87.6883787909       A         A (1)
   59    59           3.2428160222          88.2415114350       A         A (1)
   60    60           3.3140253209          90.1792149949       A         A (1)
   61    61           3.3152008286          90.2112021856       A         A (1)
   62    62           3.3435585987          90.9828563528       A         A (1)
   63    63           3.3862762627          92.1452631034       A         A (1)
   64    64           3.4982281033          95.1916276060       A         A (1)
   65    65           3.6109810164          98.2597904034       A         A (1)
   66    66           3.6350047019          98.9135081292       A         A (1)
   67    67           3.7037764989         100.7848838931       A         A (1)
   68    68           3.7044718872         100.8038063706       A         A (1)
   69    69           3.7408630854         101.7940612341       A         A (1)
   70    70           3.7646368924         102.4409794202       A         A (1)
   71    71           3.8108312701         103.6979923633       A         A (1)
   72    72           3.8368807800         104.4068355737       A         A (1)
   73    73           3.9045825861         106.2490954050       A         A (1)
   74    74           4.0098069293         109.1123953950       A         A (1)
   75    75           4.0348517655         109.7939000453       A         A (1)
   76    76           4.1143359665         111.9567751471       A         A (1)
   77    77           4.1609154789         113.2242681383       A         A (1)
   78    78           4.1698303562         113.4668542850       A         A (1)
   79    79           4.2464978002         115.5530815293       A         A (1)
   80    80           4.2575888814         115.8548851979       A         A (1)
   81    81           4.2885620436         116.6977078036       A         A (1)
   82    82           4.3920762187         119.5144717518       A         A (1)
   83    83           4.4377271586         120.7566969984       A         A (1)
   84    84           4.4618079716         121.4119692456       A         A (1)
   85    85           4.5566393802         123.9924631023       A         A (1)
   86    86           4.5783068939         124.5820661332       A         A (1)
   87    87           4.7093031544         128.1466556565       A         A (1)
   88    88           4.7851169582         130.2096541709       A         A (1)
   89    89           4.9957850574         135.9422246779       A         A (1)
   90    90           5.0324963072         136.9411885851       A         A (1)
   91    91           5.0464637167         137.3212611255       A         A (1)
   92    92           5.2033117339         141.5893127230       A         A (1)
   93    93           5.2709090830         143.4287301365       A         A (1)
   94    94           5.3099977449         144.4923867166       A         A (1)
   95    95           5.3713411023         146.1616243617       A         A (1)
