 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xinitenv
--executable xinitenv finished with status     0 in        0.13 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n040                                              
                     Thu Jul 13 10:55:33 EDT 2017                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
CCSD(T) Optimization                                                            
X                                                                               
Bi 1 R                                                                          
Bi 1 R 2 TDA                                                                    
Bi 1 R 2 TDA 3 D120                                                             
Bi 1 R 2 TDA 4 D120                                                             
                                                                                
R    =        1.808602546110651                                                 
TDA  =      109.471220634490692                                                 
D120 =      120.000000000000114                                                 
                                                                                
*CFOUR(VIB=FINDIF                                                               
CALC_LEVEL=CCSD[T],CC_PROG=ECC                                                  
REFERENCE=RHF                                                                   
ECP=ON                                                                          
BASIS=SPECIAL,ABCDTYPE=AOBASIS                                                  
SCF_MAXCYC=500,CC_MAXCYC=500                                                    
SCF_CONV=10,CC_CONV=10                                                          
CONVERGENCE=10,LINEQ_CONV=10                                                    
MEMORY=14,MEM_UNIT=GB                                                           
MULTIPLICITY=1,CHARGE=0)                                                        
                                                                                
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
BI:QZ_Basis                                                                     
                                                                                
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
BI:ECP-60                                                                       
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
 [ 39     175    ] 0.01282 [ 28     119    ]-0.01282 [ 46     237    ] 0.01282
 -----------------------------------------------------------------------------
 Norm of T1AA vector (     2692 symmetry allowed elements):  0.1045323876.
 -----------------------------------------------------------------------------
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [ 46  46 228 228]-0.05284 [ 17  17 173 173]-0.04098 [ 17  17 117 117]-0.04098
 [ 28  28 228 228]-0.03023 [ 16  16 173 173]-0.03023 [ 16  16 117 117]-0.03023
 [ 39  39 228 228]-0.03023 [ 46  28 228 117]-0.02891 [ 28  46 117 228]-0.02891
 [ 46  39 228 173] 0.02891 [ 39  46 173 228] 0.02891 [ 17  16 173 173]-0.02875
 [ 16  17 173 173]-0.02875 [ 17  16 117 117] 0.02875 [ 16  17 117 117] 0.02875
 -----------------------------------------------------------------------------
 Norm of T2AB vector ( 26110440 symmetry allowed elements):  0.5896956714.
 -----------------------------------------------------------------------------
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  16 started:
 Generation of Intermediates required (CPU/WALL):     16.12/      22.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.7 seconds.
 Contraction of t(mu nu,ij) with AO integrals required   98.7 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.9 seconds.
 Construction of Hbar required (CPU/WALL):           115.15/     185.03 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000 0.0000000277   16        47
     T2        AB    0.0000000000 0.0000000028   46   46  228  228
 -------------------------------------------------------------------
 The total correlation energy is -1.452793901334 a.u.
 Convergence information after    16 iterations: 
 Largest element of residual vector :  0.27701873E-07.
 Largest element of DIIS residual   :  0.13130598E-07.
 Iteration Nr.  16 required (CPU/WALL):              137.59/     252.63 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  17 started:
 Generation of Intermediates required (CPU/WALL):     16.81/      20.13 seconds.
 Transformation of t(ab,ij) amplitudes required    0.8 seconds.
 Contraction of t(mu nu,ij) with AO integrals required   99.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.9 seconds.
 Construction of Hbar required (CPU/WALL):           113.84/     136.91 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000 0.0000000052   15        48
     T2        AB    0.0000000000 0.0000000010   46   46  228  228
 -------------------------------------------------------------------
 The total correlation energy is -1.452793902767 a.u.
 Convergence information after    17 iterations: 
 Largest element of residual vector :  0.52498557E-08.
 Largest element of DIIS residual   :  0.36981275E-08.
 Iteration Nr.  17 required (CPU/WALL):              137.27/     227.89 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  18 started:
 Generation of Intermediates required (CPU/WALL):     16.75/      17.10 seconds.
 Transformation of t(ab,ij) amplitudes required    0.7 seconds.
 Contraction of t(mu nu,ij) with AO integrals required   70.9 seconds.
 Backtransformation of t(mu nu,ij) increments required    1.0 seconds.
 Construction of Hbar required (CPU/WALL):            84.99/      93.70 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000 0.0000000041   28       116
     T2        AB    0.0000000000-0.0000000002   15   17   47   47
 -------------------------------------------------------------------
 The total correlation energy is -1.452793902935 a.u.
 Convergence information after    18 iterations: 
 Largest element of residual vector :  0.40673326E-08.
 Largest element of DIIS residual   :  0.14897874E-08.
 Iteration Nr.  18 required (CPU/WALL):              107.16/     134.26 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  19 started:
 Generation of Intermediates required (CPU/WALL):     15.54/      22.54 seconds.
 Transformation of t(ab,ij) amplitudes required    0.7 seconds.
 Contraction of t(mu nu,ij) with AO integrals required  138.9 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.8 seconds.
 Construction of Hbar required (CPU/WALL):           152.88/     195.88 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000 0.0000000005   39       172
     T2        AB    0.0000000000-0.0000000003   46   46  228  228
 -------------------------------------------------------------------
 The total correlation energy is -1.452793902872 a.u.
 Convergence information after    19 iterations: 
 Largest element of residual vector :  0.51892854E-09.
 Largest element of DIIS residual   : -0.50324379E-09.
 Iteration Nr.  19 required (CPU/WALL):              175.03/     263.78 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  20 started:
 Generation of Intermediates required (CPU/WALL):     16.69/      43.21 seconds.
 Transformation of t(ab,ij) amplitudes required    0.8 seconds.
 Contraction of t(mu nu,ij) with AO integrals required   80.5 seconds.
 Backtransformation of t(mu nu,ij) increments required    1.0 seconds.
 Construction of Hbar required (CPU/WALL):            94.28/     114.69 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000 0.0000000004   28       116
     T2        AB    0.0000000000-0.0000000002   46   46  228  228
 -------------------------------------------------------------------
 The total correlation energy is -1.452793903007 a.u.
 Convergence information after    20 iterations: 
 Largest element of residual vector :  0.39233749E-09.
 Largest element of DIIS residual   :  0.12274617E-09.
 Iteration Nr.  20 required (CPU/WALL):              116.24/     197.36 seconds.
 Largest T1 amplitudes for spin case AA:
    i       a                 i       a                 i       a    
 -----------------------------------------------------------------------------
 [ 38     172    ] 0.02708 [ 14      47    ] 0.02708 [ 27     116    ]-0.02708
 [ 46     231    ]-0.02027 [ 17      55    ]-0.02027 [ 38     175    ] 0.01459
 [ 14      52    ] 0.01459 [ 27     119    ] 0.01459 [ 39     172    ] 0.01365
 [ 16      47    ] 0.01365 [ 28     116    ] 0.01365 [ 39     175    ] 0.01282
 [ 16      52    ] 0.01282 [ 28     119    ]-0.01282 [ 46     237    ] 0.01282
 -----------------------------------------------------------------------------
 Norm of T1AA vector (     2692 symmetry allowed elements):  0.1045324216.
 -----------------------------------------------------------------------------
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [ 46  46 228 228]-0.05284 [ 17  17 173 173]-0.04098 [ 17  17 117 117]-0.04098
 [ 28  28 228 228]-0.03023 [ 16  16 173 173]-0.03023 [ 16  16 117 117]-0.03023
 [ 39  39 228 228]-0.03023 [ 46  28 228 117]-0.02891 [ 28  46 117 228]-0.02891
 [ 46  39 228 173] 0.02891 [ 39  46 173 228] 0.02891 [ 17  16 173 173]-0.02875
 [ 16  17 173 173]-0.02875 [ 17  16 117 117] 0.02875 [ 16  17 117 117] 0.02875
 -----------------------------------------------------------------------------
 Norm of T2AB vector ( 26110440 symmetry allowed elements):  0.5896956647.
 -----------------------------------------------------------------------------
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  21 started:
 Generation of Intermediates required (CPU/WALL):     16.58/      25.00 seconds.
 Transformation of t(ab,ij) amplitudes required    0.7 seconds.
 Contraction of t(mu nu,ij) with AO integrals required   86.9 seconds.
 Backtransformation of t(mu nu,ij) increments required    1.0 seconds.
 Construction of Hbar required (CPU/WALL):           101.11/     122.73 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000-0.0000000001   15        48
     T2        AB    0.0000000000-0.0000000000   46   46  228  228
 -------------------------------------------------------------------
 The total correlation energy is -1.452793903013 a.u.
 Convergence information after    21 iterations: 
 Largest element of residual vector : -0.11747668E-09.
 Largest element of DIIS residual   :  0.49477537E-10.
 Iteration Nr.  21 required (CPU/WALL):              123.70/     224.80 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  22 started:
 Generation of Intermediates required (CPU/WALL):     17.14/      57.92 seconds.
 Transformation of t(ab,ij) amplitudes required    0.8 seconds.
 Contraction of t(mu nu,ij) with AO integrals required   74.2 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.8 seconds.
 Construction of Hbar required (CPU/WALL):            89.68/     128.55 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000000 0.0000000001   28       116
     T2        AB    0.0000000000-0.0000000000   46   46  228  228
 -------------------------------------------------------------------
 The total correlation energy is -1.452793903027 a.u.
 Convergence information after    22 iterations: 
 Largest element of residual vector :  0.54860880E-10.
 Largest element of DIIS residual   : -0.12380547E-10.
 Amplitude equations converged in    22 iterations.
 Iteration Nr.  22 required (CPU/WALL):              112.36/     216.05 seconds.
 The total correlation energy is -1.452793903028 a.u.
 
 Summary of iterative solution of CC equations:
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -1.5499915086022928  -855.953496132285   DIIS 
      1     -1.3823273463628472  -855.785831970045   DIIS 
      2     -1.4665072692201955  -855.870011892903   DIIS 
      3     -1.4502799039839349  -855.853784527667   DIIS 
      4     -1.4520100009929682  -855.855514624675   DIIS 
      5     -1.4528376049252949  -855.856342228608   DIIS 
      6     -1.4528301987168564  -855.856334822399   DIIS 
      7     -1.4527846254776928  -855.856289249160   DIIS 
      8     -1.4527978193666213  -855.856302443049   DIIS 
      9     -1.4527888039882519  -855.856293427671   DIIS 
     10     -1.4527935593018444  -855.856298182984   DIIS 
     11     -1.4527934589017037  -855.856298082584   DIIS 
     12     -1.4527937632929335  -855.856298386975   DIIS 
     13     -1.4527938926873141  -855.856298516370   DIIS 
     14     -1.4527938821035831  -855.856298505786   DIIS 
     15     -1.4527938983943725  -855.856298522077   DIIS 
     16     -1.4527939013339255  -855.856298525017   DIIS 
     17     -1.4527939027674628  -855.856298526450   DIIS 
     18     -1.4527939029351218  -855.856298526618   DIIS 
     19     -1.4527939028717913  -855.856298526554   DIIS 
     20     -1.4527939030072157  -855.856298526690   DIIS 
     21     -1.4527939030129933  -855.856298526696   DIIS 
     22     -1.4527939030280410  -855.856298526711   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
 
 Non-iterative perturbative treatment of triple
 excitations using the CCSD(T) method ...
 PARA: timing for (T)             4915.95 seconds on CPU No.   0
 ... required                        (CPU/WALL):      26.54/    5427.00 seconds.
--------------------------------------------------------------------------------
  HF-SCF energy                           -854.403504623683
  MP2 correlation energy                    -1.549991508602
  MP2 energy                              -855.953496132285
  CCSD correlation energy                   -1.452793903028
  CCSD energy                             -855.856298526711
--------------------------------------------------------------------------------
  CCSD(T) energy                          -855.933034814270
--------------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):     8062.13/   10159.50 seconds.
--executable xecc finished with status     0 in    10178.79 seconds (walltime).
 54 done                     3
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xlcc
 @GETMEM-I,  Allocated   13351 MB of main memory.
 Lambda equations are solved for CCSD(T)
 AO based algorithm is used. 
 The total correlation energy is -1.453466785918 a.u.
 Starting iterative solution of the Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-10).
 Maximum number of iterations is 500.
 The total correlation energy is -1.594101974311 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.25019843E-01.
 Largest element of DIIS residual   : -0.25019843E-01.
 The total correlation energy is -1.542023182132 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector :  0.55780022E-02.
 Largest element of DIIS residual   : -0.35852927E-02.
 The total correlation energy is -1.557390997950 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.25654443E-02.
 Largest element of DIIS residual   : -0.75588817E-03.
 The total correlation energy is -1.556204814908 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.65557341E-03.
 Largest element of DIIS residual   :  0.44143833E-03.
 The total correlation energy is -1.555968004998 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.15559877E-03.
 Largest element of DIIS residual   : -0.12646080E-03.
 The total correlation energy is -1.556069296645 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.44942501E-04.
 Largest element of DIIS residual   : -0.28758278E-04.
 The total correlation energy is -1.556074719175 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.44229929E-04.
 Largest element of DIIS residual   : -0.35854074E-04.
 The total correlation energy is -1.556070570949 a.u.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.14945224E-04.
 Largest element of DIIS residual   : -0.65138773E-05.
 The total correlation energy is -1.556075051000 a.u.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.11158113E-04.
 Largest element of DIIS residual   : -0.49273527E-05.
 The total correlation energy is -1.556073381886 a.u.
 Convergence information after    10 iterations: 
 Largest element of residual vector : -0.26226393E-05.
 Largest element of DIIS residual   : -0.57554846E-06.
 The total correlation energy is -1.556073700998 a.u.
 Convergence information after    11 iterations: 
 Largest element of residual vector : -0.11953292E-05.
 Largest element of DIIS residual   : -0.38680274E-06.
 The total correlation energy is -1.556073538487 a.u.
 Convergence information after    12 iterations: 
 Largest element of residual vector : -0.23386925E-06.
 Largest element of DIIS residual   : -0.14200877E-06.
 The total correlation energy is -1.556073529193 a.u.
 Convergence information after    13 iterations: 
 Largest element of residual vector : -0.75591449E-07.
 Largest element of DIIS residual   : -0.41656055E-07.
 The total correlation energy is -1.556073522358 a.u.
 Convergence information after    14 iterations: 
 Largest element of residual vector : -0.47288656E-07.
 Largest element of DIIS residual   : -0.35857400E-07.
 The total correlation energy is -1.556073525188 a.u.
 Convergence information after    15 iterations: 
 Largest element of residual vector : -0.12453056E-07.
 Largest element of DIIS residual   : -0.89137422E-08.
 The total correlation energy is -1.556073525542 a.u.
 Convergence information after    16 iterations: 
 Largest element of residual vector : -0.15163542E-07.
 Largest element of DIIS residual   : -0.97814862E-08.
 The total correlation energy is -1.556073525998 a.u.
 Convergence information after    17 iterations: 
 Largest element of residual vector : -0.58036086E-08.
 Largest element of DIIS residual   : -0.22131026E-08.
 The total correlation energy is -1.556073526099 a.u.
 Convergence information after    18 iterations: 
 Largest element of residual vector : -0.39102589E-08.
 Largest element of DIIS residual   :  0.10896190E-08.
 The total correlation energy is -1.556073525908 a.u.
 Convergence information after    19 iterations: 
 Largest element of residual vector : -0.96773112E-09.
 Largest element of DIIS residual   : -0.18008474E-09.
 The total correlation energy is -1.556073525979 a.u.
 Convergence information after    20 iterations: 
 Largest element of residual vector : -0.38904994E-09.
 Largest element of DIIS residual   : -0.99725671E-10.
 The total correlation energy is -1.556073525922 a.u.
 Convergence information after    21 iterations: 
 Largest element of residual vector : -0.11702217E-09.
 Largest element of DIIS residual   : -0.46977222E-10.
 The total correlation energy is -1.556073525938 a.u.
 Convergence information after    22 iterations: 
 Largest element of residual vector : -0.25457605E-10.
 Largest element of DIIS residual   : -0.19382799E-10.
 Amplitude equations converged in    22 iterations.
 The total correlation energy is -1.556073525937 a.u.
 Summary of iterative solution of CC equations 
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -1.4534667859176755  -855.856971409600   DIIS 
      1     -1.5941019743114535  -855.997606597994   DIIS 
      2     -1.5420231821316825  -855.945527805814   DIIS 
      3     -1.5573909979504925  -855.960895621633   DIIS 
      4     -1.5562048149082957  -855.959709438591   DIIS 
      5     -1.5559680049978704  -855.959472628680   DIIS 
      6     -1.5560692966454877  -855.959573920328   DIIS 
      7     -1.5560747191746189  -855.959579342857   DIIS 
      8     -1.5560705709493163  -855.959575194632   DIIS 
      9     -1.5560750509998265  -855.959579674682   DIIS 
     10     -1.5560733818859980  -855.959578005569   DIIS 
     11     -1.5560737009982246  -855.959578324681   DIIS 
     12     -1.5560735384865050  -855.959578162169   DIIS 
     13     -1.5560735291926511  -855.959578152875   DIIS 
     14     -1.5560735223578084  -855.959578146040   DIIS 
     15     -1.5560735251883338  -855.959578148871   DIIS 
     16     -1.5560735255421345  -855.959578149225   DIIS 
     17     -1.5560735259979983  -855.959578149681   DIIS 
     18     -1.5560735260989673  -855.959578149782   DIIS 
     19     -1.5560735259075731  -855.959578149590   DIIS 
     20     -1.5560735259790719  -855.959578149662   DIIS 
     21     -1.5560735259218974  -855.959578149604   DIIS 
     22     -1.5560735259372727  -855.959578149620   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):     2577.14/    6360.38 seconds.
--executable xlcc finished with status     0 in     6365.49 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xdens
 @GETMEM-I,  Allocated   13351 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  Direct algorithm used for all contributions involving G(AB,CD).
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.1245264611 a.u.
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
 rdaoijkl2 libr
  W(abef) AB contribution =  0.1451110664 a.u.
 Para: T
 Para: T
 Para: T
                     1                     1
 Para: T
                     2                     2
                     3                     3
                     4                     4
  processed                2966477  ao basis integrals from 
                  4945  buffers.
  processed               14467039  ao basis integrals from 
                 24112  buffers.
  processed                7420925  ao basis integrals from 
                 12369  buffers.
  processed               13008448  ao basis integrals from 
                 21681  buffers.
  The iterative expansion of D(ai) converged after  19 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99899  1.99898  1.99898  1.99898  1.99759  1.99759  1.99759  1.99758
  1.99758  1.99756  1.99754  1.99754  1.99754  1.99751  1.99751  1.99751
  1.98730  1.98730  1.98730  1.98724  1.98724  1.98712  1.98712  1.98712
  1.98707  1.98702  1.98702  1.98702  1.98693  1.98693  1.98679  1.98679
  1.98679  1.98675  1.98675  1.98675  1.96754  1.95352  1.95352  1.95352
  1.89964  1.89028  1.89028  1.89028  1.88079  1.88079  0.09163  0.09163
  0.09163  0.06457  0.06457  0.06457  0.02957  0.02675  0.02675  0.02675
  0.01746  0.01746  0.01540  0.01540  0.01540  0.01359  0.01190  0.01190
  0.01117  0.01117  0.01117  0.01054  0.01054  0.01054  0.00787  0.00787
  0.00787  0.00746  0.00746  0.00735  0.00735  0.00735  0.00734  0.00697
  0.00690  0.00690  0.00690  0.00685  0.00685  0.00685  0.00647  0.00647
  0.00631  0.00631  0.00631  0.00607  0.00607  0.00607  0.00565  0.00565
  0.00565  0.00545  0.00543  0.00543  0.00543  0.00543  0.00543  0.00543
  0.00534  0.00532  0.00532  0.00517  0.00517  0.00517  0.00371  0.00371
  0.00371  0.00299  0.00299  0.00299  0.00265  0.00263  0.00263  0.00263
  0.00234  0.00205  0.00203  0.00203  0.00195  0.00195  0.00195  0.00191
  0.00191  0.00191  0.00177  0.00177  0.00177  0.00177  0.00177  0.00153
  0.00153  0.00153  0.00134  0.00115  0.00115  0.00115  0.00106  0.00106
  0.00105  0.00105  0.00105  0.00097  0.00097  0.00097  0.00090  0.00090
  0.00090  0.00090  0.00090  0.00088  0.00088  0.00088  0.00077  0.00072
  0.00072  0.00072  0.00072  0.00072  0.00071  0.00071  0.00071  0.00069
  0.00066  0.00066  0.00066  0.00064  0.00064  0.00064  0.00062  0.00062
  0.00059  0.00059  0.00059  0.00057  0.00054  0.00054  0.00054  0.00054
  0.00054  0.00054  0.00053  0.00053  0.00053  0.00053  0.00053  0.00052
  0.00052  0.00052  0.00047  0.00047  0.00047  0.00045  0.00044  0.00042
  0.00042  0.00042  0.00039  0.00039  0.00039  0.00039  0.00039  0.00037
  0.00037  0.00037  0.00031  0.00031  0.00031  0.00027  0.00021  0.00021
  0.00021  0.00020  0.00020  0.00020  0.00019  0.00019  0.00015  0.00015
  0.00015  0.00015  0.00015  0.00013  0.00012  0.00012  0.00012  0.00011
  0.00011  0.00011  0.00007  0.00007  0.00006  0.00006  0.00006  0.00005
  0.00005  0.00005  0.00005  0.00004  0.00004  0.00004  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00000  0.00000  0.00000  0.00000
  Trace of density matrix :  92.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):      292.95/     470.82 seconds.
--executable xdens finished with status     0 in      471.27 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xanti
 @GETMEM-I,  Allocated   13351 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):      470.09/     545.90 seconds.
--executable xanti finished with status     0 in      560.76 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xbcktrn
 @GETMEM-I,  Allocated   13351 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):       15.39/      22.45 seconds.
--executable xbcktrn finished with status     0 in       22.56 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-16.0.1/cfour-2.0-hjkzrfqmrmfvexnyvlji4zmpovcjpspy/bin/xvdint
 @GETMEM-I,  Allocated   13351 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.
 ECP CALLED
 reading data block $ecp from file <ECPDATA>

          ------------------
          -ecp- potential(s)
          ------------------
 ECP PARAMETERS FOR ATOM                     1
BI:ECP-60           
*
  NCORE =    60           LMAX =     5
#        COEFFICIENT   R^N          EXPONENT
h
           0.0000000    2           1.0000000
s-h
         283.2642270    2          13.0430900
          62.4719590    2           8.2216820
p-h
          72.0014990    2          10.4677770
         144.0022770    2           9.1189010
           5.0079450    2           6.7547910
           9.9915500    2           6.2525920
d-h
          36.3962590    2           8.0814740
          54.5976640    2           7.8905950
           9.9842940    2           4.9555560
          14.9814850    2           4.7045590
f-h
          13.7133830    2           4.2145460
          18.1943080    2           4.1334000
g-h
         -10.2474430    2           6.2057090
         -12.9557100    2           6.2277820
*
 ECP PARAMETERS FOR ATOM                     2
BI:ECP-60           
*
  NCORE =    60           LMAX =     5
#        COEFFICIENT   R^N          EXPONENT
h
           0.0000000    2           1.0000000
s-h
         283.2642270    2          13.0430900
          62.4719590    2           8.2216820
p-h
          72.0014990    2          10.4677770
         144.0022770    2           9.1189010
           5.0079450    2           6.7547910
           9.9915500    2           6.2525920
d-h
          36.3962590    2           8.0814740
          54.5976640    2           7.8905950
           9.9842940    2           4.9555560
          14.9814850    2           4.7045590
f-h
          13.7133830    2           4.2145460
          18.1943080    2           4.1334000
g-h
         -10.2474430    2           6.2057090
         -12.9557100    2           6.2277820
*

     code set-up for matrix elements of effective core potential

          basis functions are max type  i
          projection operator max type  h
          1.basic angular ints.........     0.03 sec
          2.local operator ints........     0.00 sec
          3.projection operator ints...     0.00 sec
          4.special angular ints.......     0.00 sec

 call cvw_ecp_grd
 ECP: maximum angular momentum =                     4
 ECP: maximum angular projector=                     4
! CPU time for ECP deriv. integrals:     9.6 seconds.
 force due to scalar-ECP part
 force due to ECP:   -0.000000000000   -0.010681603935    0.007553034567
