  @CHECKOUT-I, Total execution time (CPU/WALL):        1.14/       0.30 seconds.
--executable xvscf finished with status     0 in        0.42 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Partial RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      682150 AO integrals were read.
      387486 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5506182        1        25         1.2777073        1
     2       -11.2776093        1        26         1.3316433        1
     3        -1.3450825        1        27         1.4460397        1
     4        -0.9179496        1        28         1.5932359        1
     5        -0.6768687        1        29         1.6568807        1
     6        -0.6130139        1        30         1.6709044        1
     7        -0.5850190        1        31         1.8549321        1
     8        -0.4948603        1        32         1.8960521        1
     9        -0.4420827        1        33         1.9203539        1
    10         0.1828253        1        34         1.9507604        1
    11         0.2221100        1        35         2.0217745        1
    12         0.2649337        1        36         2.1422148        1
    13         0.2685076        1        37         2.2890965        1
    14         0.3601680        1        38         2.3562284        1
    15         0.6297455        1        39         2.3775579        1
    16         0.6411084        1        40         2.4900607        1
    17         0.7240004        1        41         2.7375052        1
    18         0.8001855        1        42         2.7480396        1
    19         0.8589445        1        43         2.7600081        1
    20         0.8923688        1        44         3.3006932        1
    21         0.8940933        1        45         3.3785412        1
    22         1.1147288        1        46         3.4389287        1
    23         1.1441522        1        47         3.5801362        1
    24         1.1691129        1        48         4.0736172        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.30/       0.08 seconds.
--executable xvtran finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                273780
                      PPHH                 61776
                      PHPH                 35100
                      PHHH                 15795
                      HHHH                  1035

                     TOTAL                387486

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.047898860339 a.u.
            E2(AA)                  =     -0.040789265577 a.u.
            E2(AB)                  =     -0.262650949109 a.u.
            E2(TOT)                 =     -0.344229480264 a.u.
            Total MP2 energy        =   -115.392128340603 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  17  17]-0.02325 [  7   7  14  14]-0.02034 [  6   6  19  19]-0.01905
[  9   9  26  26]-0.01898 [  9   9  23  23]-0.01797 [  6   6  12  12]-0.01771
[  5   5  18  18]-0.01706 [  8   8  22  22]-0.01636 [  5   5  14  14]-0.01616
[  6   6  16  16]-0.01549 [  8   8  15  15]-0.01495 [  6   6  19  12]-0.01436
[  6   6  12  19]-0.01436 [  7   7  25  25]-0.01431 [  9   9  16  16]-0.01400
-----------------------------------------------------------------------------
   Norm of T2AB vector (   123201 symmetry allowed elements):  0.2734278567.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.09/       0.04 seconds.
--executable xintprc finished with status     0 in        0.23 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.344229480264 a.u.
  W(abef) AB contribution =  0.0567588733 a.u.
   The total correlation energy is -0.358677605849 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.60980920E-02.
  Largest element of DIIS residual   : -0.60980920E-02.
  W(abef) AB contribution =  0.0678864649 a.u.
   The total correlation energy is -0.366263684930 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.16826438E-02.
  Largest element of DIIS residual   : -0.17478185E-02.
  W(abef) AB contribution =  0.0737992514 a.u.
   The total correlation energy is -0.367976168654 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.13961025E-02.
  Largest element of DIIS residual   : -0.10397935E-02.
  W(abef) AB contribution =  0.0752400773 a.u.
   The total correlation energy is -0.368700632106 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.19139883E-03.
  Largest element of DIIS residual   :  0.18490817E-03.
  W(abef) AB contribution =  0.0754142254 a.u.
   The total correlation energy is -0.368766401181 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.16555812E-03.
  Largest element of DIIS residual   : -0.91114849E-04.
  W(abef) AB contribution =  0.0754570038 a.u.
   The total correlation energy is -0.368775976590 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.51057259E-04.
  Largest element of DIIS residual   :  0.42409701E-04.
  W(abef) AB contribution =  0.0754544318 a.u.
   The total correlation energy is -0.368776317236 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.20393622E-04.
  Largest element of DIIS residual   :  0.11241472E-04.
  W(abef) AB contribution =  0.0754525196 a.u.
   The total correlation energy is -0.368775702058 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.85364096E-05.
  Largest element of DIIS residual   :  0.49796319E-05.
  W(abef) AB contribution =  0.0754526052 a.u.
   The total correlation energy is -0.368775947921 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.26511562E-05.
  Largest element of DIIS residual   :  0.16517556E-05.
  W(abef) AB contribution =  0.0754529926 a.u.
   The total correlation energy is -0.368776097270 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.10111401E-05.
  Largest element of DIIS residual   :  0.33302401E-06.
  W(abef) AB contribution =  0.0754531806 a.u.
   The total correlation energy is -0.368776184288 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.25454318E-06.
  Largest element of DIIS residual   :  0.19256098E-06.
  Amplitude equations converged in    11iterations.
   The total correlation energy is -0.368776200645 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  9      12    ]-0.00761 [  7      14    ]-0.00723 [  6      16    ]-0.00686
[  6      19    ]-0.00583 [  5      14    ]-0.00581 [  7      17    ] 0.00558
[  6      12    ]-0.00554 [  7      33    ] 0.00543 [  8      11    ]-0.00542
[  9      16    ]-0.00534 [  8      18    ]-0.00514 [  7      13    ]-0.00489
[  8      13    ]-0.00480 [  5      40    ] 0.00463 [  7      15    ]-0.00434
-----------------------------------------------------------------------------
   Norm of T1AA vector (      351 symmetry allowed elements):  0.0297507723.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  17  17]-0.02524 [  7   7  14  14]-0.02409 [  6   6  19  19]-0.02255
[  6   6  12  12]-0.02067 [  9   9  26  26]-0.02040 [  5   5  18  18]-0.01955
[  9   9  23  23]-0.01895 [  5   5  14  14]-0.01853 [  6   6  19  12]-0.01779
[  6   6  12  19]-0.01779 [  6   6  16  16]-0.01760 [  8   8  22  22]-0.01713
[  8   8  15  15]-0.01705 [  7   7  17  14] 0.01659 [  7   7  14  17] 0.01659
-----------------------------------------------------------------------------
   Norm of T2AB vector (   123201 symmetry allowed elements):  0.3146855197.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.344229480264    -115.392128340603  DIIS 
            1        -0.358677605849    -115.406576466189  DIIS 
            2        -0.366263684930    -115.414162545269  DIIS 
            3        -0.367976168654    -115.415875028993  DIIS 
            4        -0.368700632106    -115.416599492446  DIIS 
            5        -0.368766401181    -115.416665261520  DIIS 
            6        -0.368775976590    -115.416674836929  DIIS 
            7        -0.368776317236    -115.416675177576  DIIS 
            8        -0.368775702058    -115.416674562397  DIIS 
            9        -0.368775947921    -115.416674808260  DIIS 
           10        -0.368776097270    -115.416674957609  DIIS 
           11        -0.368776200645    -115.416675060984  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
        E(CCSD)           =    -115.416675060984
        E(CCSD + T(CCSD)) =    -115.424861621501
        E(CCSD(T))        =    -115.424565064810
  @CHECKOUT-I, Total execution time (CPU/WALL):       11.25/       2.89 seconds.
--executable xvcc finished with status     0 in        3.02 seconds (walltime).
  The final electronic energy is      -115.424565064810324 a.u. 
  This computation required                            4.72 seconds (walltime).
