 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 10:53:32 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1*                                                                         
H 1 R2* 2 A2*                                                                   
H 1 R3* 2 A3* 3 D3*                                                             
H 1 R3* 2 A3* 3 D4*                                                             
H 2 R5* 1 A5* 5 D5*                                                             
                                                                                
R1 =    2.74383                                                                 
R2 =    2.06679                                                                 
R3 =    2.06645                                                                 
R5 =    1.92595                                                                 
A2 =  110.599                                                                   
A3 =  110.205                                                                   
A5 =  109.412                                                                   
D3 = -121.010                                                                   
D4 =  119.786                                                                   
D5 =  180.000                                                                   
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       ABCDTYPE=AOBASIS                                                         
       BASIS=6-31G*                                                             
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
  Largest element of residual vector : -0.13365147E-02.
  Largest element of DIIS residual   : -0.10700601E-02.
  W(abef) AB contribution =  0.0675285983 a.u.
   The total correlation energy is -0.335670878063 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.23469651E-03.
  Largest element of DIIS residual   : -0.22083413E-03.
  W(abef) AB contribution =  0.0677028356 a.u.
   The total correlation energy is -0.335736228439 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.12893555E-03.
  Largest element of DIIS residual   : -0.76543781E-04.
  W(abef) AB contribution =  0.0677402910 a.u.
   The total correlation energy is -0.335745431280 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.59753357E-04.
  Largest element of DIIS residual   : -0.47266398E-04.
  W(abef) AB contribution =  0.0677378047 a.u.
   The total correlation energy is -0.335745793161 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.23319757E-04.
  Largest element of DIIS residual   : -0.11064500E-04.
  W(abef) AB contribution =  0.0677368410 a.u.
   The total correlation energy is -0.335745271692 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.88367600E-05.
  Largest element of DIIS residual   : -0.53937705E-05.
  W(abef) AB contribution =  0.0677368875 a.u.
   The total correlation energy is -0.335745499383 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.25491239E-05.
  Largest element of DIIS residual   :  0.13315232E-05.
  W(abef) AB contribution =  0.0677372205 a.u.
   The total correlation energy is -0.335745600106 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.99205293E-06.
  Largest element of DIIS residual   : -0.26426037E-06.
  Amplitude equations converged in    10iterations.
   The total correlation energy is -0.335745640341 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  6      13    ] 0.01007 [  6      19    ] 0.00939 [  7      12    ] 0.00736
[  7      14    ] 0.00710 [  8      10    ]-0.00632 [  9      13    ]-0.00615
[  5      14    ]-0.00594 [  7      20    ]-0.00534 [  8      18    ] 0.00510
[  5      25    ]-0.00495 [  9      16    ]-0.00487 [  7      30    ] 0.00484
[  8      15    ] 0.00468 [  5      12    ] 0.00465 [  7      17    ] 0.00438
-----------------------------------------------------------------------------
   Norm of T1AA vector (      243 symmetry allowed elements):  0.0312137992.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  9   9  23  23]-0.03206 [  6   6  13  13]-0.02804 [  7   7  14  14]-0.02680
[  8   8  12  12]-0.02273 [  5   5  14  14]-0.02229 [  5   5  10  10]-0.02060
[  7   7  12  12]-0.02041 [  8   8  20  20]-0.02002 [  6   6  19  19]-0.02000
[  9   9  13  13]-0.01842 [  9   6  13  13]-0.01790 [  6   9  13  13]-0.01790
[  7   7  17  17]-0.01730 [  9   6  23  23] 0.01728 [  6   9  23  23] 0.01728
-----------------------------------------------------------------------------
   Norm of T2AB vector (    59049 symmetry allowed elements):  0.3046677049.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.313633972473    -115.344994106717  DIIS 
            1        -0.325808946565    -115.357169080808  DIIS 
            2        -0.333146294952    -115.364506429196  DIIS 
            3        -0.334903436281    -115.366263570525  DIIS 
            4        -0.335670878063    -115.367031012306  DIIS 
            5        -0.335736228439    -115.367096362683  DIIS 
            6        -0.335745431280    -115.367105565523  DIIS 
            7        -0.335745793161    -115.367105927405  DIIS 
            8        -0.335745271692    -115.367105405935  DIIS 
            9        -0.335745499383    -115.367105633626  DIIS 
           10        -0.335745640341    -115.367105774585  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
        E(CCSD)           =    -115.367105774585
        E(CCSD + T(CCSD)) =    -115.373808216075
        E(CCSD(T))        =    -115.373406960835
  @CHECKOUT-I, Total execution time (CPU/WALL):        6.49/       1.65 seconds.
--executable xvcc finished with status     0 in        1.82 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xlambda
 @GETMEM-I,  Allocated    6675 MB of main memory.
  The Lambda equations are solved for CCSD(T).
  Initial lambda amplitudes: 
  W(abef) AB contribution =  0.0678188898 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.60903835E-02.
  Largest element of DIIS residual   : -0.60903835E-02.
  W(abef) AB contribution =  0.0706212033 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.15204366E-02.
  Largest element of DIIS residual   : -0.11192794E-02.
  W(abef) AB contribution =  0.0702494484 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.31419616E-03.
  Largest element of DIIS residual   : -0.14876020E-03.
  W(abef) AB contribution =  0.0703242388 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.10441923E-03.
  Largest element of DIIS residual   : -0.86286843E-04.
  W(abef) AB contribution =  0.0703443670 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.32998651E-04.
  Largest element of DIIS residual   :  0.13594076E-04.
  W(abef) AB contribution =  0.0703543789 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.11333290E-04.
  Largest element of DIIS residual   : -0.66178072E-05.
  W(abef) AB contribution =  0.0703564491 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.33969006E-05.
  Largest element of DIIS residual   :  0.13970831E-05.
  W(abef) AB contribution =  0.0703564543 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.12307081E-05.
  Largest element of DIIS residual   : -0.60457693E-06.
  W(abef) AB contribution =  0.0703563518 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.28708292E-06.
  Largest element of DIIS residual   : -0.12720420E-06.
  W(abef) AB contribution =  0.0703563336 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.76823627E-07.
  Largest element of DIIS residual   : -0.49724651E-07.
  Amplitude equations converged in    10 iterations.
      The lambda equations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):        2.69/       0.74 seconds.
--executable xlambda finished with status     0 in        0.82 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xdens
 @GETMEM-I,  Allocated    6675 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  Direct algorithm used for all contributions involving G(AB,CD).
  W(abef) AB contribution =  0.0559061893 a.u.
  W(abef) AB contribution =  0.0577409890 a.u.
                     1                     1
  processed                 212532  ao basis integrals from 
                   355  buffers.
  The iterative expansion of D(ai) converged after  20 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99994  1.99984  1.98422  1.97453  1.97082  1.96570  1.96232  1.96041
  1.95207  0.03726  0.02919  0.02612  0.02424  0.02078  0.01621  0.01246
  0.00808  0.00749  0.00702  0.00580  0.00536  0.00502  0.00494  0.00446
  0.00243  0.00233  0.00218  0.00208  0.00129  0.00125  0.00103  0.00083
  0.00083  0.00070  0.00050  0.00029
  Trace of density matrix :  18.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.71/       0.18 seconds.
--executable xdens finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.16/       0.05 seconds.
--executable xanti finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.09/       0.03 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

 C #1       0.0612673997            0.0400598526           -0.0445820638
 O #2      -0.3043061961           -0.4917786139           -0.0313826815
 H #3       0.1393575693            0.2202337739           -0.2863913910
 H #4       0.1165139674            0.1249781520            0.3481312257
 H #5       0.1613153258           -0.3677554316           -0.0228442420
 H #6      -0.1741480662            0.4742622671            0.0370691525



                   Nuclear attraction integral gradient
                   ------------------------------------

 C #1     -10.0648499000           -0.7796987803            0.4982925157
 O #2      14.3393479367            6.2541699361            0.4235498186
 H #3      -2.2634468684           -2.7068951676            3.4987233663
 H #4      -2.0099142032           -1.5287972933           -4.2438429307
 H #5      -2.5596826114            4.4986067743            0.2706392022
 H #6       2.5585456462           -5.7373854692           -0.4473619720



                      Reorthonormalization gradient
                      -----------------------------

 C #1       0.0125200605            0.0478358328           -0.0213040357
 O #2      -0.1382870494           -0.2782371904           -0.0166537248
 H #3       0.0668205538            0.1013104446           -0.1305525918
 H #4       0.0542886110            0.0539704391            0.1570927882
 H #5       0.0767751567           -0.1755864495           -0.0082275905
 H #6      -0.0721173326            0.2507069235            0.0196451546



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    x      1.77716140      4.51709451
                    y      0.21967803      0.55836595
                    z      0.07497246      0.19056101

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.04 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1       4.4888939469            0.4961693201           -0.3136305554
 O #2      -6.7530682659           -2.8202769030           -0.1525161907
 H #3       1.0872057790            1.3369729383           -1.7184635798
 H #4       0.9330049677            0.7118025095            2.0864752548
 H #5       1.2898091659           -2.2546155267           -0.0983694299
 H #6      -1.0458455936            2.5299476618            0.1965045011


  Evaluation of 2e integral derivatives required    0.86 seconds.

                            Molecular gradient
                            ------------------

 C #1      -0.0034000767           -0.0032804028            0.0090792112
 O #2       0.0052532334           -0.0015182281           -0.0049779266
 H #3       0.0009449892           -0.0004006203            0.0004294486
 H #4       0.0056400816            0.0058558070            0.0002472485
 H #5      -0.0047886201           -0.0004838810           -0.0050309450
 H #6      -0.0036496075           -0.0001726748            0.0002529632


  Molecular gradient norm 0.170E-01

                           Total dipole moment
                           -------------------

                               au             Debye

                    x     -0.40746782     -1.03568007
                    y     -0.61180952     -1.55506496
                    z     -0.05191702     -0.13195992

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):        0.90/       0.32 seconds.
--executable xvdint finished with status     0 in        0.43 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
   JODA beginning optimization cycle #  3.
   Retrieving information from last optimization cycle.
  igrd and ihes are                      0                    -1
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .24598E-02.
   Problem with gradients equivalent to parameter [  4].
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .10060E-01.
   Problem with gradients equivalent to parameter [  5].
   Internal coordinate forces and energy gradients (atomic units): 
           R       dV/dR             R       dV/dR             R       dV/dR
 [R1   ]  2.70815  0.0014943 [R2   ]  2.07792  0.0002138 [A2   ]  1.96349 -0.0022573
 [R3   ]  2.07168 -0.0014741 [A3   ]  1.90127 -0.0002037 [D3   ] -2.15393 -0.0100189
 [R3   ]  2.07168 -0.0014741 [A3   ]  1.90127 -0.0002037 [D4   ]  2.12891  0.0102297
 [R5   ]  1.83600 -0.0009957 [A5   ]  1.83197 -0.0064536 [D5   ]  3.13974 -0.0004579
                     2                    -1                     0 ****
   Hessian from cycle  2 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  3.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are  10 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              R1        R2        A2        R3        A3   
  R1         0.925498  0.026963  0.021306  0.020972  0.016364
  R2         0.026963  0.992136 -0.008588 -0.007845  0.003455
  A2         0.021306 -0.008588  0.245453 -0.004677 -0.006179
  R3         0.020972 -0.007845 -0.004677  0.995400 -0.002865
  A3         0.016364  0.003455 -0.006179 -0.002865  0.299931
  D3        -0.001725 -0.008436  0.009649  0.006938 -0.032100
  D4         0.000275  0.008965 -0.009375 -0.006676  0.032092
  R5        -0.201579  0.063492  0.063007  0.059046 -0.000137
  A5        -0.004872  0.004721  0.005972  0.007253  0.030566
  D5         0.000007 -0.000394  0.000411  0.000296 -0.001358
 
              D3        D4        R5        A5        D5   
  R1        -0.001725  0.000275 -0.201579 -0.004872  0.000007
  R2        -0.008436  0.008965  0.063492  0.004721 -0.000394
  A2         0.009649 -0.009375  0.063007  0.005972  0.000411
  R3         0.006938 -0.006676  0.059046  0.007253  0.000296
  A3        -0.032100  0.032092 -0.000137  0.030566 -0.001358
  D3         0.164887 -0.065543  0.044850  0.011628  0.002882
  D4        -0.065543  0.166189 -0.048913 -0.012440 -0.002911
  R5         0.044850 -0.048913  0.502701 -0.022863  0.002173
  A5         0.011628 -0.012440 -0.022863  0.285362  0.000603
  D5         0.002882 -0.002911  0.002173  0.000603  0.100128
   The eigenvectors of the Hessian matrix: 
                   1         2         3         4         5
  R1         0.004338  0.000039  0.098187  0.086973  0.023103
  R2        -0.001477 -0.000008 -0.040920 -0.025705 -0.015686
  A2        -0.007174 -0.000046 -0.229944 -0.909842 -0.131620
  R3        -0.001141 -0.000005 -0.020910 -0.027974  0.004888
  A3        -0.001634  0.000220 -0.393209  0.092229  0.331220
  D3         0.706444 -0.001857 -0.548966  0.229578 -0.301196
  D4         0.706801 -0.045778  0.536414 -0.242171  0.304135
  R5         0.011347  0.000081  0.297442  0.204280  0.107554
  A5         0.005324  0.000269  0.320362  0.038402 -0.822921
  D5        -0.033701 -0.998950 -0.023522  0.010763 -0.013510
 
                   6         7         8         9        10
  R1         0.033351  0.346525  0.224711  0.386011  0.813358
  R2        -0.027236 -0.102191 -0.942251  0.243752  0.197436
  A2         0.073150  0.310703 -0.000000  0.001095 -0.007066
  R3        -0.013525 -0.104730  0.156511  0.889414 -0.414790
  A3         0.848617 -0.079917  0.000000  0.006659  0.024296
  D3        -0.141935  0.187466 -0.000000  0.003233 -0.029074
  D4         0.137997 -0.198830  0.000000 -0.003379  0.029390
  R5         0.160998  0.818276 -0.192803 -0.019352 -0.353636
  A5         0.455324 -0.106101 -0.000000  0.009015  0.002821
  D5        -0.005739  0.008784 -0.000000  0.000160 -0.001283
   The eigenvalues of the Hessian matrix: 
     0.09995    0.10000    0.17896    0.22432    0.28605    0.32695
     0.45094    1.00000    1.00116    1.00935
   Gradients along Hessian eigenvectors: 
     0.00015    0.00001    0.00945   -0.00302    0.01156   -0.00060
    -0.00401    0.00000   -0.00134    0.00306
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.06821.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    R1      0.0014942881   -0.0019885663    1.4330922863    1.4311037199
    R2      0.0002138214    0.0006447415    1.0995856807    1.1002304222
    A2     -0.0022573333    0.4656458827  112.4998862818  112.9655321645
    R3     -0.0014740930    0.0007550425    1.0962852127    1.0970402551
    A3     -0.0002036722    0.3808118244  108.9349971989  109.3158090233
    D3     -0.0100188943    2.5615334550 -123.4110996719 -120.8495662170
    D4      0.0102297429   -2.6657655673  121.9777254968  119.3119599295
    R5     -0.0009956536   -0.0046017920    0.9715671378    0.9669653457
    A5     -0.0064535946    0.9598074768  104.9638912689  105.9236987457
    D5     -0.0004578521    0.1211294480  179.8936685973  180.0147980453
--------------------------------------------------------------------------
  Minimum force:  0.000203672 / RMS force:  0.005074094
 Updating structure...
   Rotational constants (in cm-1): 
          0.7876771151             0.8180448050             4.2235725593
   Rotational constants (in MHz): 
      23613.9691526627         24524.3697209448        126619.5376475783
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     C         6        -1.38374092    -0.02109693    -0.00205104
     O         8         1.31668490     0.12533727     0.00075303
     H         1        -2.14733796    -0.95395243     1.69190908
     H         1        -2.01148042    -1.07714447    -1.67192392
     H         1        -2.17430104     1.89455207    -0.05748017
     H         1         1.91234056    -1.60145108     0.04996519
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 C             O             H             H             H    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  C    [ 1]     0.00000
  O    [ 2]     1.43110     0.00000
  H    [ 3]     1.10023     2.11832     0.00000
  H    [ 4]     1.09704     2.07127     1.78271     0.00000
  H    [ 5]     1.09704     2.07127     1.76899     1.79171     0.00000
  H    [ 6]     1.93453     0.96697     2.34254     2.28444     2.84647
 
                 H    
                [ 6]
  H    [ 6]     0.00000
   Rotational constants (in cm-1): 
          4.2235725593             0.8180448050             0.7876771151
   Rotational constants (in MHz): 
     126619.5376475783         24524.3697209448         23613.9691526627
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
  There are   36 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.02 seconds.
--executable xjoda finished with status     0 in        0.04 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
MIN4                                                                            
    6    0            0.10E-08              0    0                              
   9999.00      3.00                                                            
          6.00000000    1    3    1    1    1                                   
C #1  -1.383740916858398  -0.021096925267318  -0.002051036475641                
   10    3                                                                      
   3047.52488000000       1.834700000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   457.369518000000       1.403730000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   103.948685000000       6.884260000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   29.2101553000000       0.232184400000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   9.28666300000000       0.467941300000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   3.16392700000000       0.362312000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.86827240000000       0.000000000000000E+000 -0.119332400000000             
  0.000000000000000E+000                                                        
   1.88128850000000       0.000000000000000E+000 -0.160854200000000             
  0.000000000000000E+000                                                        
  0.544249300000000       0.000000000000000E+000   1.14345640000000             
  0.000000000000000E+000                                                        
  0.168714500000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    4    2                                                                      
   7.86827240000000       6.899909999999999E-002  0.000000000000000E+000        
   1.88128850000000       0.316424000000000       0.000000000000000E+000        
  0.544249300000000       0.744308300000000       0.000000000000000E+000        
  0.168714500000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
  0.800000000000000        1.00000000000000                                     
          8.00000000    1    3    1    1    1                                   
O #2   1.316684902455112   0.125337267295642   0.000753031974183                
   10    3                                                                      
   5484.67166000000       1.831100000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   825.234946000000       1.395020000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   188.046958000000       6.844509999999999E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   52.9645000000000       0.232714300000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   16.8975704000000       0.470192900000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.79963530000000       0.358520900000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   15.5396162000000       0.000000000000000E+000 -0.110777500000000             
  0.000000000000000E+000                                                        
   3.59993360000000       0.000000000000000E+000 -0.148026300000000             
  0.000000000000000E+000                                                        
   1.01376180000000       0.000000000000000E+000   1.13076700000000             
  0.000000000000000E+000                                                        
  0.270005800000000       0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    4    2                                                                      
   15.5396162000000       7.087430000000000E-002  0.000000000000000E+000        
   3.59993360000000       0.339752800000000       0.000000000000000E+000        
   1.01376180000000       0.727158600000000       0.000000000000000E+000        
  0.270005800000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
  0.800000000000000        1.00000000000000                                     
          1.00000000    1    1    1                                             
H #3  -2.147337963149173  -0.953952425749616   1.691909081898122                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    1    1                                             
H #4  -2.011480420815588  -1.077144468317221  -1.671923922689325                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    1    1                                             
H #5  -2.174301036143362   1.894552067424572  -0.057480168856199                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    1    1                                             
H #6   1.912340562318964  -1.601451081688650   0.049965185650698                
    4    2                                                                      
   18.7311370000000       3.349460000000000E-002  0.000000000000000E+000        
   2.82539440000000       0.234727000000000       0.000000000000000E+000        
  0.640121700000000       0.813757300000000       0.000000000000000E+000        
  0.161277800000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :   40.0634232210 a.u.
  required memory for a1 array                5020082  words 
  required memory for a2 array                2070133  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.01 seconds.
  @TWOEL-I,     212532 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals     212532.
  @MOLECU-I, Two electron integrals (CPU/WALL):        0.47/       0.12 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.49/       0.13 seconds.
--executable xvmol finished with status     0 in        0.23 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol2ja
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.00/       0.00 seconds.
--executable xvmol2ja finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvscf
  There are   36 functions in the AO basis.

  There are 1 irreducible representations.

       Irrep        # of functions
         1                 36


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C1  
     Computational point group: C1  
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   9
      Beta population by irrep:   9


  Memory information:     100037 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       0 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0          -115.018696407468241              0.0000000000D+00
       1          -115.031099258843852              0.2586751681D-01
       2          -115.031888238990348              0.9708742463D-02
       3          -115.032029307800286              0.6626918401D-02
       4          -115.032037378751994              0.1963616326D-02
       5          -115.032038673339571              0.1434017849D-02
       6          -115.032038791975964              0.3961781375D-03
       7          -115.032038806324749              0.1393264448D-03
       8          -115.032038806648217              0.1261642997D-04
       9          -115.032038806653986              0.1793916549D-05
      10          -115.032038806653816              0.4456636000D-06
      11          -115.032038806654413              0.1067669474D-06
