 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 1.2
 
                     n044                                              
                     Fri Jul 31 11:07:02 EDT 2020                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
MIN4                                                                            
C                                                                               
O 1 R1                                                                          
H 1 R2 2 A2                                                                     
H 1 R3 2 A3 3 D3                                                                
H 1 R3 2 A3 3 D4                                                                
H 2 R5 1 A5 3 D5                                                                
                                                                                
R1   =        2.682490403875129                                                 
R2   =        2.084572254910686                                                 
A2   =      107.049589779782039                                                 
R3   =        2.098158588044278                                                 
A3   =      112.811318093828362                                                 
D3   =     -118.504553514300724                                                 
D4   =      118.502680802215778                                                 
R5   =        1.825505308732492                                                 
A5   =      106.315848779492711                                                 
D5   =     -179.980717779928312                                                 
                                                                                
*CFOUR(REF=RHF                                                                  
       CALC=CCSD(T)                                                             
       VIB=ANALYTIC                                                             
       BASIS=cc-pVDZ                                                            
       ORB=SEMICANONICAL                                                        
       UNITS=BOHR                                                               
       MEMORY=7                                                                 
       MEM_UNIT=GB                                                              
       SCF_CONV=9                                                               
       CC_CONV=6                                                                
       CHARGE=0                                                                 
       MULT=1)                                                                  
                                                                                
********************************************************************************
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         STANDARD     [  0]   ***   
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000

 CCSD(T) contribution to dipole derivatives 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000       -0.0000054197
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000       -0.0000024328
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0028487149
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
  @CHECKOUT-I, Total execution time (CPU/WALL):       30.52/       8.33 seconds.
--executable xsdcc finished with status     0 in        8.45 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO derivative gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.32/       0.09 seconds.
--executable xanti finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.24/       0.07 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT hessians and dipole derivatives.
 Spherical gaussians are used.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1      -0.0000001602            0.0000005700           -0.0069411669
 O #2      -0.0000005498            0.0000001659            0.0156924930
 H #3      -0.0000003311            0.0000001606            0.0021186306
 H #4       0.0022387398            0.0017678519            0.0005219391
 H #5      -0.0022384908           -0.0017684773            0.0005228236
 H #6       0.0000007921           -0.0000002710           -0.0119147194


  Evaluation of 2e integral derivatives required    1.56 seconds.
  contribution to Hessian
       -0.0000001602        0.0000005700       -0.0069411669
       -0.0000005498        0.0000001659        0.0156924930
       -0.0000003311        0.0000001606        0.0021186306
        0.0022387398        0.0017678519        0.0005219391
       -0.0022384908       -0.0017684773        0.0005228236
        0.0000007921       -0.0000002710       -0.0119147194
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.56/       1.00 seconds.
--executable xvdint finished with status     0 in        1.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xsdcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
 Vibrational frequencies and infrared intensities are calculated
 at the CCSD(T) level within the harmonic approximation.
 Perturbed canonical orbitals are used.
  soterm F
 CPHF coefficients for vrt-vrt block: U^x(a,b) = -1/2 S^x(a,b)
 Transformation of derivative integrals from AO to MO basis:
 RHF transformation
 Transformation of DIIII integral derivatives.
 1 pass through the AO integral derivative file was needed.
    244005 AO integral derivatives were read from file DIIII.
 Transformation of first index required    1.1 seconds.
 Transformation of remaining indices required    0.4 seconds.
   3251907 MO integral derivatives were written to file DERINT.
        MO basis integral derivatives are being calculated
             (Symmetry block 1, perturbation   7)
        First derivative of the wavefunction is calculated
             (Symmetry block 1, perturbation   7)
 Resorts of perturbed amplitudes and integrals required   0.0 seconds.
 Construction of <Phi|(dH_N/dx exp(T))c|0> required   0.2 seconds.
 Starting iterative solution of the perturbed CC equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.53737818E-02.
 Largest element of DIIS residual   : -0.53737818E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.12331358E-02.
 Largest element of DIIS residual   :  0.81922724E-03.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.88949243E-03.
 Largest element of DIIS residual   : -0.75988528E-03.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.44181998E-03.
 Largest element of DIIS residual   : -0.19078926E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.12706464E-03.
 Largest element of DIIS residual   : -0.49035966E-04.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.35920924E-04.
 Largest element of DIIS residual   : -0.82869691E-05.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.60480624E-05.
 Largest element of DIIS residual   : -0.44059981E-05.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.25210477E-05.
 Largest element of DIIS residual   :  0.17571381E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.98336348E-06.
 Largest element of DIIS residual   :  0.46291527E-06.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.39343407E-06.
 Largest element of DIIS residual   :  0.19807711E-06.
 Convergence information after    11 iterations: 
 Largest element of residual vector :  0.12056723E-06.
 Largest element of DIIS residual   :  0.67126336E-07.
 Perturbed amplitude equations converged in    11 iterations.
  Dominant contributions to perturbed wavefunction:
    8    8   13   13   0.0160485844 ABAB
    7    7   43   14  -0.0122660323 ABAB
    7    7   14   43  -0.0122660323 ABAB
    8    8   43   18  -0.0086495692 ABAB
    8    8   18   43  -0.0086495692 ABAB
    8    8   13   11  -0.0083776834 ABAB
    8    8   11   13  -0.0083776834 ABAB
    7    7   14   14  -0.0083180080 ABAB
    8    7   13   13  -0.0081607198 ABAB
    7    8   13   13  -0.0081607198 ABAB
    8    7   15   43   0.0079942164 ABAB
    7    8   43   15   0.0079942164 ABAB
    8    8   20   20   0.0075731829 ABAB
    8    7   13   43  -0.0075032595 ABAB
    7    8   43   13  -0.0075032595 ABAB
    8    8   43   13   0.0074104744 ABAB
    8    8   13   43   0.0074104744 ABAB
    5    5   43   14  -0.0073327241 ABAB
    5    5   14   43  -0.0073327241 ABAB
    8    7   22   43  -0.0072771390 ABAB
  Total CCSD gradient is    0.003019776406542.
  norm of converged amps   0.155437816210417     
  special occupied indices: 
   Memory requirement in dtrp1rhfd                 935545
  There are                    156  ijk combinations. 
 PARA: timing for (T) xsdcc               11.62 seconds.
 Starting iterative solution of the perturbed Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.49792315E-02.
 Largest element of DIIS residual   : -0.49792315E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.12058812E-02.
 Largest element of DIIS residual   : -0.73902971E-03.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.84502591E-03.
 Largest element of DIIS residual   : -0.73439344E-03.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.42229441E-03.
 Largest element of DIIS residual   : -0.19164969E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.12616691E-03.
 Largest element of DIIS residual   : -0.50634178E-04.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.37290200E-04.
 Largest element of DIIS residual   : -0.89683931E-05.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.64915708E-05.
 Largest element of DIIS residual   : -0.40822927E-05.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.23033873E-05.
 Largest element of DIIS residual   :  0.16149986E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.91311374E-06.
 Largest element of DIIS residual   :  0.45667203E-06.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.38280039E-06.
 Largest element of DIIS residual   :  0.20332094E-06.
 Convergence information after    11 iterations: 
 Largest element of residual vector :  0.12292342E-06.
 Largest element of DIIS residual   :  0.72823887E-07.
 Perturbed Lambda equations converged in    11 iterations.
  Dominant contributions to perturbed wavefunction:
    8    8   13   13   0.0174304785 ABAB
    7    7   43   14  -0.0132271673 ABAB
    7    7   14   43  -0.0132271673 ABAB
    7    7   14   14  -0.0094185896 ABAB
    8    8   13   11  -0.0092384599 ABAB
    8    8   11   13  -0.0092384599 ABAB
    8    8   43   18  -0.0088448773 ABAB
    8    8   18   43  -0.0088448773 ABAB
    8    7   13   13  -0.0085539293 ABAB
    7    8   13   13  -0.0085539293 ABAB
    8    7   15   43   0.0084617454 ABAB
    7    8   43   15   0.0084617454 ABAB
    8    7   13   43  -0.0079680036 ABAB
    7    8   43   13  -0.0079680036 ABAB
    8    8   43   13   0.0079380753 ABAB
    8    8   13   43   0.0079380753 ABAB
    5    5   43   14  -0.0078989880 ABAB
    5    5   14   43  -0.0078989880 ABAB
    5    5   14   14   0.0078584518 ABAB
    8    8   20   20   0.0077343075 ABAB
  Total CCSD gradient is    0.003259667662549.
        The first-order density matrix is being calculated 
             (Symmetry block 1, perturbation   7)
  There are                     40  special pairs.
  dD(i,j)/dB
    0.00000011988398     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000    -0.00000758309270     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00022138547869     0.00023905130839     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00023905130839     0.00095591650324    -0.00063686212530
   -0.00000078122450     0.00115222163300    -0.00108592292799     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000    -0.00063686212530
    0.00184010469577     0.00000123564823     0.00034067809290     0.00019798516280
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
   -0.00000078122450     0.00000123564823     0.00001214730012     0.00000149984111
   -0.00000021886516    -0.00012013174116     0.00000000000000     0.00000000000000
    0.00000000000000     0.00115222163300     0.00034067809290     0.00000149984111
   -0.00143608367749    -0.00157884947152     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000    -0.00108592292799     0.00019798516280
   -0.00000021886516    -0.00157884947152     0.00313713037625    -0.00000149287925
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00012013174116     0.00000000000000    -0.00000149287925
    0.00022734788336
checksum dDij   0.0000275686803     0.0185516807342     0.0019673102543
 Calculation of the contributions of <pq||rs> to dI(i,j)/dx
 required   0.0 seconds.
 Calculation of the contributions of <pq||rs> to dI(a,b)/dx
 required   0.2 seconds.
  dD(ij)/dx contribution from formdxij
    0.00000011988398      0.00000003978683      0.00000043929528     -0.00000225615069
   -0.00000578485717      0.00000000513323     -0.00003370430963      0.00002520365077
    0.00000000353019      0.00000003978683     -0.00000758309270     -0.00000195047454
   -0.00000959833148      0.00002615782018      0.00000000496556      0.00001011779369
    0.00000788234505      0.00000000006986      0.00000043929528     -0.00000195047454
    0.00022138547869      0.00024277090179     -0.00068395160289     -0.00000065159567
   -0.00037262804551      0.00043259842560      0.00000022827338     -0.00000225615069
   -0.00000959833148      0.00024277090179      0.00095591650324     -0.00066012458866
   -0.00000080794918      0.00117088225022     -0.00109267347887      0.00000012559546
   -0.00000578485717      0.00002615782018     -0.00068395160289     -0.00066012458866
    0.00184010469577      0.00000127524307      0.00036355437074      0.00021578694188
    0.00000025297790      0.00000000513323      0.00000000496556     -0.00000065159567
   -0.00000080794918      0.00000127524307      0.00001214730012      0.00000155677717
   -0.00000021180714     -0.00013309880721     -0.00003370430963      0.00001011779369
   -0.00037262804551      0.00117088225022      0.00036355437074      0.00000155677717
   -0.00143608367749     -0.00160824656631      0.00000142413491      0.00002520365077
    0.00000788234505      0.00043259842560     -0.00109267347887      0.00021578694188
   -0.00000021180714     -0.00160824656631      0.00313713037625     -0.00000151526443
    0.00000000353019      0.00000000006986      0.00000022827338      0.00000012559546
    0.00000025297790     -0.00013309880721      0.00000142413491     -0.00000151526443
    0.00022734788336
 oo  5.183771635587809E-004
 oo -3.051330066224283E-003
 oo  1.327610308511059E-006
 oo -9.638171428740660E-005
 oo -1.064519029241518E-003
 oo  1.507226969952240E-006
 oo -6.889336686939123E-004
 oo  1.118552436658846E-003
 oo -6.805082752618967E-007
 oo  3.661427085416646E-004
 oo  7.298222135099748E-004
 oo -4.579929619332750E-004
 oo  3.653197875574341E-004
 oo  7.298628671734142E-004
 oo  4.573468264420430E-004
 oo -4.645242766765519E-004
 oo  1.537611578123568E-003
 oo -1.508193511965370E-006
 Calculation of the contributions of <pq||rs> to dI(i,a)/dx
 required   0.1 seconds.
 First-order Z-vector equations are solved for 1 perturbation.
 Convergence reached after  26 iterations.
        U*G(pq,rs) contribution is being calculated
             (Symmetry block 1, perturbation   7)

 CCSD(T) contribution to force constants 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0015100299       -0.0085460846        0.0000028423
        0.0004895186       -0.0061016495        0.0000011144
       -0.0033667257        0.0046573427       -0.0000013305
        0.0002822010        0.0038702263       -0.0016474348
        0.0002828064        0.0038710018        0.0016454303
        0.0008021697        0.0022491634       -0.0000006216
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000

 CCSD(T) contribution to dipole derivatives 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0123852824        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
       -0.0179962142        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000089121        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
  @CHECKOUT-I, Total execution time (CPU/WALL):       22.45/       5.90 seconds.
--executable xsdcc finished with status     0 in        6.04 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO derivative gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.25/       0.07 seconds.
--executable xanti finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.24/       0.07 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT hessians and dipole derivatives.
 Spherical gaussians are used.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1      -0.0103394370            0.0076897116           -0.0000020858
 O #2       0.0012108686           -0.0006996873            0.0000000646
 H #3       0.0073989651           -0.0040341024            0.0000009309
 H #4       0.0013220520           -0.0015171741            0.0002714696
 H #5       0.0013220849           -0.0015172658           -0.0002706122
 H #6      -0.0009145335            0.0000785180            0.0000002328


  Evaluation of 2e integral derivatives required    1.56 seconds.
  contribution to Hessian
       -0.0103394370        0.0076897116       -0.0000020858
        0.0012108686       -0.0006996873        0.0000000646
        0.0073989651       -0.0040341024        0.0000009309
        0.0013220520       -0.0015171741        0.0002714696
        0.0013220849       -0.0015172658       -0.0002706122
       -0.0009145335        0.0000785180        0.0000002328
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.56/       0.99 seconds.
--executable xvdint finished with status     0 in        1.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xsdcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
 Vibrational frequencies and infrared intensities are calculated
 at the CCSD(T) level within the harmonic approximation.
 Perturbed canonical orbitals are used.
  soterm F
 CPHF coefficients for vrt-vrt block: U^x(a,b) = -1/2 S^x(a,b)
 Transformation of derivative integrals from AO to MO basis:
 RHF transformation
 Transformation of DIIII integral derivatives.
 1 pass through the AO integral derivative file was needed.
    243994 AO integral derivatives were read from file DIIII.
 Transformation of first index required    1.1 seconds.
 Transformation of remaining indices required    0.5 seconds.
   3251907 MO integral derivatives were written to file DERINT.
        MO basis integral derivatives are being calculated
             (Symmetry block 1, perturbation   8)
        First derivative of the wavefunction is calculated
             (Symmetry block 1, perturbation   8)
 Resorts of perturbed amplitudes and integrals required   0.0 seconds.
 Construction of <Phi|(dH_N/dx exp(T))c|0> required   0.3 seconds.
 Starting iterative solution of the perturbed CC equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.83368181E-02.
 Largest element of DIIS residual   :  0.83368181E-02.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.17650691E-02.
 Largest element of DIIS residual   : -0.13484534E-02.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.58796938E-03.
 Largest element of DIIS residual   :  0.47958419E-03.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.21657886E-03.
 Largest element of DIIS residual   :  0.15310637E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.90646152E-04.
 Largest element of DIIS residual   :  0.71580835E-04.
