   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000                                                        
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000                                                        
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000                                                        
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000                                                        
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000                                                        
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000                                                             
    4    2                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.151700000000000       0.468842000000000        1.00000000000000             
    1    1                                                                      
  0.550000000000000        1.00000000000000                                     
          8.00000000    1    3    1    1    1                                   
O #2   1.313833940802377   0.123353031084159   0.000169050768971                
    9    3                                                                      
   11720.0000000000       7.100000000000000E-004 -1.600000000000000E-004        
  0.000000000000000E+000                                                        
   1759.00000000000       5.470000000000000E-003 -1.263000000000000E-003        
  0.000000000000000E+000                                                        
   400.800000000000       2.783700000000000E-002 -6.267000000000000E-003        
  0.000000000000000E+000                                                        
   113.700000000000       0.104800000000000      -2.571600000000000E-002        
  0.000000000000000E+000                                                        
   37.0300000000000       0.283062000000000      -7.092400000000000E-002        
  0.000000000000000E+000                                                        
   13.2700000000000       0.448719000000000      -0.165411000000000             
  0.000000000000000E+000                                                        
   5.02500000000000       0.270952000000000      -0.116955000000000             
  0.000000000000000E+000                                                        
   1.01300000000000       1.545800000000000E-002  0.557368000000000             
  0.000000000000000E+000                                                        
  0.302300000000000      -2.585000000000000E-003  0.572759000000000             
   1.00000000000000                                                             
    4    2                                                                      
   17.7000000000000       4.301800000000000E-002  0.000000000000000E+000        
   3.85400000000000       0.228913000000000       0.000000000000000E+000        
   1.04600000000000       0.508728000000000       0.000000000000000E+000        
  0.275300000000000       0.460531000000000        1.00000000000000             
    1    1                                                                      
   1.18500000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #3  -2.137920264406413   1.914076964219634   0.000738890402825                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #4  -2.112392243814279  -0.997221816541925   1.687365100577877                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #5  -2.112648014683630  -0.992135450080148  -1.689875689731807                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #6   1.900461820191961  -1.609309133277919  -0.002726704430281                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :   40.0911409721 a.u.
  required memory for a1 array                5013204  words 
  required memory for a2 array                2046060  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.01 seconds.
  @TWOEL-I,     682149 integrals of symmetry type  I I I I
  @TWOEL-I, Total number of 2-e integrals     682149.
  @MOLECU-I, Two electron integrals (CPU/WALL):        0.95/       0.35 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.97/       0.38 seconds.
--executable xvmol finished with status     0 in        0.43 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvmol2ja
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.00 seconds.
--executable xvmol2ja finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvscf
  There are   48 functions in the AO basis.

  There are 1 irreducible representations.

       Irrep        # of functions
         1                 48


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C1  
     Computational point group: C1  
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 9)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   9
      Beta population by irrep:   9


  Memory information:     143849 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       1 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

 read in density matrix from initden.dat
 unsymmetric error:  0.000000000000000E+000
 total no. of electrons in initial guess :   15.6539043162454     
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0          -112.170678415072629              0.0000000000D+00
       1          -114.531317487616221              0.1457560988D+01
       2          -114.948310381602326              0.1592687362D+01
       3          -115.024045123771018              0.6712555925D+00
       4          -115.041692233571794              0.3165417037D+00
       5          -115.048150333414142              0.9853591098D-01
       6          -115.048180261039462              0.7259645198D-02
       7          -115.048182314821716              0.1889918861D-02
       8          -115.048182400160769              0.3841404278D-03
       9          -115.048182403866903              0.6041440719D-04
      10          -115.048182403932017              0.6019714716D-05
      11          -115.048182403936309              0.2823413666D-05
      12          -115.048182403936934              0.5278057310D-06
      13          -115.048182403936792              0.1559383258D-06
      14          -115.048182403937048              0.5428168315D-07
      15          -115.048182403936821              0.1929927599D-07
      16          -115.048182403936849              0.6325746352D-08
      17          -115.048182403936877              0.1579018823D-08

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   18.0000000000001     
     E(SCF)=      -115.048182403936906              0.4102153779D-09

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks 12 Partial Blocksize   0
 @PUTMOS-I, NEWMOS already exists and will be deleted. 
  @DMPJOB-I, Rotating orbitals to semicanonical basis.
             *** Eigenvalues correspond to new basis. ***



 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5528466754        -559.2713994697       A         A (1)
    2     2         -11.2783731214        -306.9001398660       A         A (1)
    3     3          -1.3483194157         -36.6896371327       A         A (1)
    4     4          -0.9175658534         -24.9682366164       A         A (1)
    5     5          -0.6797481456         -18.4968876918       A         A (1)
    6     6          -0.6116718817         -16.6444383448       A         A (1)
    7     7          -0.5834964872         -15.8777468704       A         A (1)
    8     8          -0.4971743234         -13.5288013386       A         A (1)
    9     9          -0.4433949389         -12.0653898674       A         A (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    10           0.1828879898           4.9766352877       A         A (1)
   11    11           0.2225365600           6.0555277477       A         A (1)
   12    12           0.2655447841           7.2258410416       A         A (1)
   13    13           0.2668220179           7.2605963402       A         A (1)
   14    14           0.3620745910           9.8525506657       A         A (1)
   15    15           0.6290138059          17.1163361013       A         A (1)
   16    16           0.6414524485          17.4548087780       A         A (1)
   17    17           0.7219284828          19.6446730370       A         A (1)
   18    18           0.8027102236          21.8428559903       A         A (1)
   19    19           0.8573706993          23.3302431737       A         A (1)
   20    20           0.8917621092          24.2660810302       A         A (1)
   21    21           0.8943509092          24.3365258599       A         A (1)
   22    22           1.1135773583          30.3019809098       A         A (1)
   23    23           1.1455198518          31.1711803612       A         A (1)
   24    24           1.1648401518          31.6969124604       A         A (1)
   25    25           1.2783103377          34.7845932405       A         A (1)
   26    26           1.3318345096          36.2410600250       A         A (1)
   27    27           1.4381825417          39.1349371441       A         A (1)
   28    28           1.5865907657          43.1733302894       A         A (1)
   29    29           1.6532004163          44.9858710586       A         A (1)
   30    30           1.6730747611          45.5266794823       A         A (1)
   31    31           1.8592630279          50.5931198726       A         A (1)
   32    32           1.8973104110          51.6284418188       A         A (1)
   33    33           1.9232117577          52.3332533063       A         A (1)
   34    34           1.9408561225          52.8133808878       A         A (1)
   35    35           2.0174539707          54.8977143361       A         A (1)
   36    36           2.1375433725          58.1655131408       A         A (1)
   37    37           2.2904266703          62.3256792360       A         A (1)
   38    38           2.3519903852          64.0009131127       A         A (1)
   39    39           2.3858949640          64.9235036188       A         A (1)
   40    40           2.4888254487          67.7243845442       A         A (1)
   41    41           2.7361157240          74.4534951408       A         A (1)
   42    42           2.7364751556          74.4632757722       A         A (1)
   43    43           2.7601206234          75.1067016718       A         A (1)
   44    44           3.3065919456          89.9769425677       A         A (1)
   45    45           3.3788120879          91.9421525787       A         A (1)
   46    46           3.4452046395          93.7487857826       A         A (1)
   47    47           3.5751491576          97.2847559407       A         A (1)
   48    48           4.0760324050         110.9144822326       A         A (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.81/       0.21 seconds.
--executable xvscf finished with status     0 in        0.42 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvtran
 @GETMEM-I,  Allocated    6675 MB of main memory.
  Full RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      682149 AO integrals were read.
      692076 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5528467        1        25         1.2783103        1
     2       -11.2783731        1        26         1.3318345        1
     3        -1.3483194        1        27         1.4381825        1
     4        -0.9175659        1        28         1.5865908        1
     5        -0.6797481        1        29         1.6532004        1
     6        -0.6116719        1        30         1.6730748        1
     7        -0.5834965        1        31         1.8592630        1
     8        -0.4971743        1        32         1.8973104        1
     9        -0.4433949        1        33         1.9232118        1
    10         0.1828880        1        34         1.9408561        1
    11         0.2225366        1        35         2.0174540        1
    12         0.2655448        1        36         2.1375434        1
    13         0.2668220        1        37         2.2904267        1
    14         0.3620746        1        38         2.3519904        1
    15         0.6290138        1        39         2.3858950        1
    16         0.6414524        1        40         2.4888254        1
    17         0.7219285        1        41         2.7361157        1
    18         0.8027102        1        42         2.7364752        1
    19         0.8573707        1        43         2.7601206        1
    20         0.8917621        1        44         3.3065919        1
    21         0.8943509        1        45         3.3788121        1
    22         1.1135774        1        46         3.4452046        1
    23         1.1455199        1        47         3.5751492        1
    24         1.1648402        1        48         4.0760324        1
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.18/       0.41 seconds.
--executable xvtran finished with status     0 in        0.62 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xintprc
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                304590
                      PPPH                273780
                      PPHH                 61776
                      PHPH                 35100
                      PHHH                 15795
                      HHHH                  1035

                     TOTAL                692076

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -115.048182403937 a.u.
            E2(AA)                  =     -0.040848073434 a.u.
            E2(AB)                  =     -0.262868539433 a.u.
            E2(TOT)                 =     -0.344564686300 a.u.
            Total MP2 energy        =   -115.392747090237 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  17  17]-0.02405 [  7   7  14  14]-0.02069 [  9   9  26  26]-0.01918
[  6   6  19  19]-0.01899 [  9   9  23  23]-0.01874 [  6   6  12  12]-0.01824
[  8   8  22  22]-0.01657 [  5   5  18  18]-0.01638 [  5   5  14  14]-0.01601
[  8   8  15  15]-0.01599 [  6   6  16  16]-0.01556 [  7   7  25  25]-0.01496
[  9   9  16  16]-0.01468 [  6   6  19  12] 0.01456 [  6   6  12  19] 0.01456
-----------------------------------------------------------------------------
   Norm of T2AB vector (   123201 symmetry allowed elements):  0.2736920791.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.18/       0.07 seconds.
--executable xintprc finished with status     0 in        0.24 seconds (walltime).
  calling xvcc 
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
   CCSD(T) energy will be calculated.
   The total correlation energy is -0.344564686300 a.u.
   The total correlation energy is -0.358950728296 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.61806515E-02.
  Largest element of DIIS residual   : -0.61806515E-02.
   The total correlation energy is -0.366561185315 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.17350736E-02.
  Largest element of DIIS residual   : -0.18008814E-02.
   The total correlation energy is -0.368260357547 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.14842996E-02.
  Largest element of DIIS residual   :  0.10895457E-02.
   The total correlation energy is -0.368994355288 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.19732199E-03.
  Largest element of DIIS residual   :  0.16893822E-03.
   The total correlation energy is -0.369061007391 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.17253127E-03.
  Largest element of DIIS residual   :  0.93453710E-04.
   The total correlation energy is -0.369070577031 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.45558308E-04.
  Largest element of DIIS residual   :  0.38052050E-04.
   The total correlation energy is -0.369071000182 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.19544705E-04.
  Largest element of DIIS residual   :  0.10186800E-04.
   The total correlation energy is -0.369070413614 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.77415943E-05.
  Largest element of DIIS residual   :  0.46518890E-05.
   The total correlation energy is -0.369070649260 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.24758252E-05.
  Largest element of DIIS residual   :  0.15719799E-05.
   The total correlation energy is -0.369070796486 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.95211602E-06.
  Largest element of DIIS residual   :  0.30725090E-06.
  Amplitude equations converged in    10iterations.
   The total correlation energy is -0.369070847100 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  9      12    ] 0.00810 [  7      14    ]-0.00729 [  6      16    ]-0.00714
[  6      12    ]-0.00613 [  6      19    ] 0.00591 [  5      14    ]-0.00576
[  9      16    ] 0.00559 [  7      33    ] 0.00557 [  7      17    ] 0.00555
[  7      13    ]-0.00545 [  8      11    ]-0.00530 [  8      18    ]-0.00514
[  5      40    ] 0.00482 [  7      15    ] 0.00448 [  8      13    ]-0.00445
-----------------------------------------------------------------------------
   Norm of T1AA vector (      351 symmetry allowed elements):  0.0299304185.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  17  17]-0.02613 [  7   7  14  14]-0.02456 [  6   6  19  19]-0.02244
[  6   6  12  12]-0.02124 [  9   9  26  26]-0.02063 [  9   9  23  23]-0.01980
[  5   5  18  18]-0.01870 [  5   5  14  14]-0.01834 [  8   8  15  15]-0.01828
[  6   6  19  12] 0.01800 [  6   6  12  19] 0.01800 [  8   8  13  13]-0.01777
[  6   6  16  16]-0.01767 [  8   8  20  20]-0.01739 [  8   8  22  22]-0.01736
-----------------------------------------------------------------------------
   Norm of T2AB vector (   123201 symmetry allowed elements):  0.3149618697.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.344564686300    -115.392747090237  DIIS 
            1        -0.358950728296    -115.407133132233  DIIS 
            2        -0.366561185315    -115.414743589252  DIIS 
            3        -0.368260357547    -115.416442761484  DIIS 
            4        -0.368994355288    -115.417176759225  DIIS 
            5        -0.369061007391    -115.417243411328  DIIS 
            6        -0.369070577031    -115.417252980968  DIIS 
            7        -0.369071000182    -115.417253404118  DIIS 
            8        -0.369070413614    -115.417252817551  DIIS 
            9        -0.369070649260    -115.417253053196  DIIS 
           10        -0.369070847100    -115.417253251037  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
        E(CCSD)           =    -115.417253251037
        E(CCSD + T(CCSD)) =    -115.425484300756
        E(CCSD(T))        =    -115.425182776168
  @CHECKOUT-I, Total execution time (CPU/WALL):       11.85/       2.99 seconds.
--executable xvcc finished with status     0 in        3.02 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xlambda
 @GETMEM-I,  Allocated    6675 MB of main memory.
  The Lambda equations are solved for CCSD(T).
  Initial lambda amplitudes: 
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.41465878E-02.
  Largest element of DIIS residual   :  0.41465878E-02.
  Convergence information after     2 iterations: 
  Largest element of residual vector :  0.14309778E-02.
  Largest element of DIIS residual   :  0.92313420E-03.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.23858135E-03.
  Largest element of DIIS residual   :  0.15224291E-03.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.11270559E-03.
  Largest element of DIIS residual   :  0.92709367E-04.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.38128889E-04.
  Largest element of DIIS residual   : -0.18062664E-04.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.14300158E-04.
  Largest element of DIIS residual   :  0.82843088E-05.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.46044899E-05.
  Largest element of DIIS residual   :  0.28431663E-05.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.16704742E-05.
  Largest element of DIIS residual   :  0.78032017E-06.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.61650242E-06.
  Largest element of DIIS residual   :  0.33653557E-06.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.20803305E-06.
  Largest element of DIIS residual   :  0.10220471E-06.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.74320435E-07.
  Largest element of DIIS residual   : -0.50019395E-07.
  Amplitude equations converged in    11 iterations.
      The lambda equations have converged.
  @CHECKOUT-I, Total execution time (CPU/WALL):        3.09/       0.78 seconds.
--executable xlambda finished with status     0 in        0.82 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xdens
 @GETMEM-I,  Allocated    6675 MB of main memory.
  CCSD(T) density and intermediates are calculated.
  The perturbed orbitals are chosen canonical.
  The iterative expansion of D(ai) converged after  19 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99992  1.99981  1.98367  1.97140  1.97057  1.96340  1.95655  1.95596
  1.95118  0.03774  0.02878  0.02695  0.02451  0.02067  0.01625  0.01266
  0.00874  0.00857  0.00787  0.00721  0.00687  0.00523  0.00486  0.00473
  0.00327  0.00324  0.00241  0.00222  0.00173  0.00163  0.00158  0.00125
  0.00124  0.00116  0.00088  0.00078  0.00076  0.00067  0.00063  0.00060
  0.00043  0.00040  0.00036  0.00025  0.00012  0.00011  0.00009  0.00007
  Trace of density matrix :  18.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.84/       0.21 seconds.
--executable xdens finished with status     0 in        0.42 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.25/       0.07 seconds.
--executable xanti finished with status     0 in        0.23 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.24/       0.06 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

 C #1       0.1184717221            0.0441264905           -0.0006327956
 O #2      -0.3662229101           -0.7065938864           -0.0011236211
 H #3       0.1688096472           -0.4054294582            0.0000321465
 H #4       0.1576682605            0.1971860530           -0.3431036042
 H #5       0.1578006386            0.1959849665            0.3436996091
 H #6      -0.2365273582            0.6747258346            0.0011282653



                   Nuclear attraction integral gradient
                   ------------------------------------

 C #1     -10.5772114946           -0.7562434982            0.0074746542
 O #2      15.2260757089            7.8497870450            0.0121123885
 H #3      -2.7053271614            5.0171627768           -0.0004040436
 H #4      -2.5390152206           -2.4469757740            4.2265120361
 H #5      -2.5406382150           -2.4319756538           -4.2335097191
 H #6       3.1361163828           -7.2317548959           -0.0121853162



                      Reorthonormalization gradient
                      -----------------------------

 C #1       0.0735015730            0.0466656393           -0.0003340702
 O #2      -0.2136899611           -0.3722575572           -0.0005800673
 H #3       0.0825603675           -0.2047137397            0.0000445056
 H #4       0.0794366570            0.0966230334           -0.1674528799
 H #5       0.0795093184            0.0960071622            0.1677537867
 H #6      -0.1013179549            0.3376754620            0.0005687250



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    x      1.87941398      4.77699468
                    y      0.27926340      0.70981689
                    z      0.00120057      0.00305154

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.06 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1       4.8535557015            0.5046090534           -0.0045919699
 O #2      -7.4677359116           -4.1070746660           -0.0063014201
 H #3       1.4480176896           -2.7003949829            0.0009045192
 H #4       1.3342176326            1.2967121501           -2.2334687177
 H #5       1.3353645492            1.2879601394            2.2371717186
 H #6      -1.5034196613            3.7181883061            0.0062858699


  Evaluation of 2e integral derivatives required    1.41 seconds.

                            Molecular gradient
                            ------------------

 C #1      -0.0060151418           -0.0008153315            0.0001187595
 O #2       0.0032328338            0.0002736492           -0.0000018684
 H #3      -0.0019972580           -0.0018325788           -0.0001129129
 H #4       0.0023676784            0.0021870414           -0.0040332409
 H #5       0.0023265353            0.0022995768            0.0040345825
 H #6       0.0000853523           -0.0021123571           -0.0000053197


  Molecular gradient norm 0.106E-01

                           Total dipole moment
                           -------------------

                               au             Debye

                    x     -0.33103510     -0.84140745
                    y     -0.55612668     -1.41353328
                    z     -0.00103060     -0.00261953

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):        1.46/       0.90 seconds.
--executable xvdint finished with status     0 in        1.03 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xjoda
 @GETREC: requested length of vector OCCUPYA0 is longer than actual
 Actual --                      1  Requested --                      8
   JODA beginning optimization cycle #  2.
   Retrieving information from last optimization cycle.
  igrd and ihes are                      0                    -1
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .19658E-04.
   Problem with gradients equivalent to parameter [  4].
  @CONVQ-W, Nominally equivalent internal coordinate gradients vary by at least .56013E-04.
   Problem with gradients equivalent to parameter [  5].
   Internal coordinate forces and energy gradients (atomic units): 
           R       dV/dR             R       dV/dR             R       dV/dR
 [R1   ]  2.69425  0.0032135 [R2   ]  2.08132 -0.0009748 [A2   ]  1.89104  0.0052642
 [R3   ]  2.08268 -0.0051468 [A3   ]  1.95869 -0.0011670 [D3   ] -2.07558 -0.0002949
 [R3   ]  2.08268 -0.0051468 [A3   ]  1.95869 -0.0011670 [D4   ]  2.07316  0.0000761
 [R5   ]  1.82928  0.0020282 [A5   ]  1.84293 -0.0010913 [D5   ] -3.14025  0.0000032
                     1                    -1                     0 ****
   Hessian from cycle  1 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  2.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are  10 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              R1        R2        A2        R3        A3   
  R1         0.998512 -0.000734 -0.017799  0.010520  0.019563
  R2        -0.000734  1.000668  0.004561 -0.001019 -0.006676
  A2        -0.017799  0.004561  0.209976  0.045373  0.022438
  R3         0.010520 -0.001019  0.045373  0.963075 -0.039838
  A3         0.019563 -0.006676  0.022438 -0.039838  0.251711
  D3         0.004829 -0.001693  0.004953 -0.009561  0.001140
  D4        -0.002392  0.000867 -0.002089  0.004566 -0.001011
  R5        -0.007484  0.001992 -0.015863  0.018629  0.008253
  A5        -0.007121  0.003111  0.000650  0.010397 -0.011413
  D5         0.000084 -0.000033  0.000043 -0.000147  0.000073
 
              D3        D4        R5        A5        D5   
  R1         0.004829 -0.002392 -0.007484 -0.007121  0.000084
  R2        -0.001693  0.000867  0.001992  0.003111 -0.000033
  A2         0.004953 -0.002089 -0.015863  0.000650  0.000043
  R3        -0.009561  0.004566  0.018629  0.010397 -0.000147
  A3         0.001140 -0.001011  0.008253 -0.011413  0.000073
  D3         0.100460 -0.000339  0.001788 -0.003108  0.000021
  D4        -0.000339  0.100224 -0.000730  0.001720 -0.000013
  R5         0.001788 -0.000730  0.993741  0.000753  0.000013
  A5        -0.003108  0.001720  0.000753  0.258532 -0.000076
  D5         0.000021 -0.000013  0.000013 -0.000076  0.100001
   The eigenvectors of the Hessian matrix: 
                   1         2         3         4         5
  R1         0.004397 -0.000000  0.005838  0.030506 -0.000000
  R2        -0.001412  0.000000 -0.001930 -0.008365 -0.000000
