 Largest element of DIIS residual   :  0.21275063E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.12516323E-05.
 Largest element of DIIS residual   :  0.66088467E-06.
 Convergence information after    11 iterations: 
 Largest element of residual vector :  0.40738489E-06.
 Largest element of DIIS residual   :  0.30032772E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector :  0.19569312E-06.
 Largest element of DIIS residual   :  0.12785827E-06.
 Convergence information after    13 iterations: 
 Largest element of residual vector :  0.78478587E-07.
 Largest element of DIIS residual   :  0.42978202E-07.
 Perturbed Lambda equations converged in    13 iterations.
  Dominant contributions to perturbed wavefunction:
    7    7   14   14  -0.0495150177 ABAB
    7    7   17   14   0.0303158606 ABAB
    7    7   14   17   0.0303158606 ABAB
    8    7   14   14  -0.0285577624 ABAB
    7    8   14   14  -0.0285577624 ABAB
    9    9   12   12   0.0215995228 ABAB
    8    7   17   17  -0.0213026447 ABAB
    7    8   17   17  -0.0213026447 ABAB
    8    7   17   14   0.0208807781 ABAB
    7    8   14   17   0.0208807781 ABAB
    7    7   17   17  -0.0199298286 ABAB
    8    7   14   17   0.0197138910 ABAB
    7    8   17   14   0.0197138910 ABAB
    8    5   14   14  -0.0174313570 ABAB
    5    8   14   14  -0.0174313570 ABAB
    7    5   14   14  -0.0165500189 ABAB
    5    7   14   14  -0.0165500189 ABAB
    8    8   17   14   0.0160234037 ABAB
    8    8   14   17   0.0160234037 ABAB
    8    8   13   13   0.0152646015 ABAB
  Total CCSD gradient is   -0.010939659016591.
        The first-order density matrix is being calculated 
             (Symmetry block 1, perturbation   4)
  There are                     44  special pairs.
  dD(i,j)/dB
    0.00000085367184     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00001557197280     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
   -0.00100803920702    -0.00041735678116     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00041735678116    -0.00026947742138    -0.00133764018193
    0.00000000734839     0.00305543133677     0.00275563722024     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000    -0.00133764018193
    0.00182851966931     0.00000028948879    -0.00309868579894    -0.00577350844057
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000734839     0.00000028948879    -0.00379483660220     0.00000051908344
    0.00000004753343     0.00046007237688     0.00000000000000     0.00000000000000
    0.00000000000000     0.00305543133677    -0.00309868579894     0.00000051908344
   -0.01609654506255    -0.00756857866999     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00275563722024    -0.00577350844057
    0.00000004753343    -0.00756857866999    -0.00112757723983     0.00000017359663
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00046007237688     0.00000000000000     0.00000017359663
    0.00376531916363
checksum dDij   0.0005320270322     0.0768426357249    -0.0405333948314
 Calculation of the contributions of <pq||rs> to dI(i,j)/dx
 required   0.0 seconds.
 Calculation of the contributions of <pq||rs> to dI(a,b)/dx
 required   0.1 seconds.
  dD(ij)/dx contribution from formdxij
    0.00000085367184     -0.00000114697642      0.00004666471112      0.00002350932945
   -0.00005924289245     -0.00000000413872     -0.00005487195359      0.00003318633449
   -0.00000000283364     -0.00000114697642      0.00001557197280     -0.00001809709238
    0.00005779618302     -0.00004735611027      0.00000000282052     -0.00003191424359
   -0.00001377044285     -0.00000000296870      0.00004666471112     -0.00001809709238
   -0.00100803920702     -0.00040412756076     -0.00076677549008     -0.00000028372415
    0.00077360428691      0.00277266857338     -0.00000015082210      0.00002350932945
    0.00005779618302     -0.00040412756076     -0.00026947742138     -0.00136932677134
    0.00000000367257      0.00313340844956      0.00283126884097      0.00000009540904
   -0.00005924289245     -0.00004735611027     -0.00076677549008     -0.00136932677134
    0.00182851966931      0.00000029997807     -0.00319125203843     -0.00591356231337
   -0.00000005617337     -0.00000000413872      0.00000000282052     -0.00000028372415
    0.00000000367257      0.00000029997807     -0.00379483660220      0.00000053664524
    0.00000005022223      0.00048249108765     -0.00005487195359     -0.00003191424359
    0.00077360428691      0.00313340844956     -0.00319125203843      0.00000053664524
   -0.01609654506255     -0.00781758107730      0.00000038241293      0.00003318633449
   -0.00001377044285      0.00277266857338      0.00283126884097     -0.00591356231337
    0.00000005022223     -0.00781758107730     -0.00112757723983      0.00000017479108
   -0.00000000283364     -0.00000000296870     -0.00000015082210      0.00000009540904
   -0.00000005617337      0.00048249108765      0.00000038241293      0.00000017479108
    0.00376531916363
 oo  1.230361695235626E-002
 oo -5.254475394820011E-003
 oo  4.836939470025491E-007
 oo -1.035797162285224E-002
 oo  5.474591115816956E-003
 oo  5.999165836196319E-007
 oo -6.912169249644223E-004
 oo  1.434707864072098E-003
 oo -8.303861305942278E-007
 oo -1.722044510022613E-003
 oo -7.160547249542792E-004
 oo  1.716277722963496E-003
 oo -1.722795016915152E-003
 oo -7.178665849608300E-004
 oo -1.716261928313118E-003
 oo  2.190411122398093E-003
 oo -2.209022751539771E-004
 oo -2.690190503630629E-007
 Calculation of the contributions of <pq||rs> to dI(i,a)/dx
 required   0.1 seconds.
 First-order Z-vector equations are solved for 1 perturbation.
 Convergence reached after  23 iterations.
        U*G(pq,rs) contribution is being calculated
             (Symmetry block 1, perturbation   4)

 CCSD(T) contribution to force constants 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0420248554        0.0054571474       -0.0000008005
       -0.0471096229        0.0071852163        0.0000008895
        0.0007852798        0.0013441686       -0.0000005801
       -0.0014719254       -0.0014813790        0.0026798844
       -0.0014716507       -0.0014840745       -0.0026784395
        0.0072430639       -0.0110210788       -0.0000009538
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000

 CCSD(T) contribution to dipole derivatives 

        0.0000000000        0.0000000000        0.0000000000
        0.1028194975        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
       -0.0144520131        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000110667        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
  @CHECKOUT-I, Total execution time (CPU/WALL):       17.86/       5.15 seconds.
--executable xsdcc finished with status     0 in        5.30 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xanti
 @GETMEM-I,  Allocated    6675 MB of main memory.
 CCSD(T) MO derivative gammas will be sorted to Mulliken order.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.05/       0.05 seconds.
--executable xanti finished with status     0 in        0.06 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xbcktrn
 @GETMEM-I,  Allocated    6675 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.17/       0.05 seconds.
--executable xbcktrn finished with status     0 in        0.22 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xvdint
 @GETMEM-I,  Allocated    6675 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT hessians and dipole derivatives.
 Spherical gaussians are used.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

 C #1      -0.0322783317            0.0016282965            0.0000006587
 O #2       0.0370023466           -0.0045246707           -0.0000011636
 H #3       0.0010722646            0.0056121202           -0.0000031453
 H #4       0.0006805200           -0.0032300980            0.0069488058
 H #5       0.0006803134           -0.0032353255           -0.0069462131
 H #6      -0.0071571129            0.0037496775            0.0000010575


  Evaluation of 2e integral derivatives required    3.55 seconds.
  contribution to Hessian
       -0.0322783317        0.0016282965        0.0000006587
        0.0370023466       -0.0045246707       -0.0000011636
        0.0010722646        0.0056121202       -0.0000031453
        0.0006805200       -0.0032300980        0.0069488058
        0.0006803134       -0.0032353255       -0.0069462131
       -0.0071571129        0.0037496775        0.0000010575
  @CHECKOUT-I, Total execution time (CPU/WALL):        3.55/       0.91 seconds.
--executable xvdint finished with status     0 in        1.02 seconds (walltime).
 --invoking executable--
/opt/vulcan/opt/vulcan/linux-x86_64/intel-13.0.0/cfour-2.0-yhj426etc3g7hslvbmpgvdymp2w76rob/bin/xsdcc
 @GETMEM-I,  Allocated    6675 MB of main memory.
 Vibrational frequencies and infrared intensities are calculated
 at the CCSD(T) level within the harmonic approximation.
 Perturbed canonical orbitals are used.
  soterm F
 CPHF coefficients for vrt-vrt block: U^x(a,b) = -1/2 S^x(a,b)
 Transformation of derivative integrals from AO to MO basis:
 RHF transformation
 Transformation of DIIII integral derivatives.
 1 pass through the AO integral derivative file was needed.
    508942 AO integral derivatives were read from file DIIII.
 Transformation of first index required    0.9 seconds.
 Transformation of remaining indices required    0.4 seconds.
   3251907 MO integral derivatives were written to file DERINT.
        MO basis integral derivatives are being calculated
             (Symmetry block 1, perturbation   5)
        First derivative of the wavefunction is calculated
             (Symmetry block 1, perturbation   5)
 Resorts of perturbed amplitudes and integrals required   0.0 seconds.
 Construction of <Phi|(dH_N/dx exp(T))c|0> required   0.2 seconds.
 Starting iterative solution of the perturbed CC equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.10957473E-01.
 Largest element of DIIS residual   : -0.10957473E-01.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.34190428E-02.
 Largest element of DIIS residual   : -0.15882946E-02.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.22827750E-02.
 Largest element of DIIS residual   : -0.18400451E-02.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.11656998E-02.
 Largest element of DIIS residual   : -0.48220712E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.36302129E-03.
 Largest element of DIIS residual   :  0.18636453E-03.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.11608052E-03.
 Largest element of DIIS residual   :  0.42566458E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.29072682E-04.
 Largest element of DIIS residual   :  0.13890007E-04.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.81156245E-05.
 Largest element of DIIS residual   :  0.42848154E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.24962374E-05.
 Largest element of DIIS residual   :  0.10785894E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector : -0.77594221E-06.
 Largest element of DIIS residual   :  0.53396758E-06.
 Convergence information after    11 iterations: 
 Largest element of residual vector :  0.29718127E-06.
 Largest element of DIIS residual   :  0.16764112E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector :  0.12162489E-06.
 Largest element of DIIS residual   :  0.60954256E-07.
 Perturbed amplitude equations converged in    12 iterations.
  Dominant contributions to perturbed wavefunction:
    7    7   17   17  -0.0309869894 ABAB
    7    7   17   14   0.0250220118 ABAB
    7    7   14   17   0.0250220118 ABAB
    7    7   14   14  -0.0248693662 ABAB
    7    7   13   13   0.0216548285 ABAB
    8    8   20   20  -0.0199489993 ABAB
    5    5   48   18   0.0195662725 ABAB
    5    5   18   48   0.0195662725 ABAB
    7    7   15   15   0.0195189563 ABAB
    7    7   20   20   0.0192702286 ABAB
    8    5   20   18   0.0188729736 ABAB
    5    8   18   20   0.0188729736 ABAB
    8    5   18   20   0.0184603368 ABAB
    5    8   20   18   0.0184603368 ABAB
    7    7   20   13   0.0178975417 ABAB
    7    7   13   20   0.0178975417 ABAB
    8    5   11   10  -0.0170099228 ABAB
    5    8   10   11  -0.0170099228 ABAB
    8    7   17   17   0.0164970774 ABAB
    7    8   17   17   0.0164970774 ABAB
  Total CCSD gradient is   -0.024776886383090.
  norm of converged amps   0.358648569809921     
  special occupied indices: 
   Memory requirement in dtrp1rhfd                 935545
  There are                    156  ijk combinations. 
 PARA: timing for (T) xsdcc                9.80 seconds.
 Starting iterative solution of the perturbed Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 Convergence criterion is 10**(-7).
 Maximum number of iterations is 100.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.10663799E-01.
 Largest element of DIIS residual   : -0.10663799E-01.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.31850419E-02.
 Largest element of DIIS residual   : -0.16854272E-02.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.22259058E-02.
 Largest element of DIIS residual   : -0.18688418E-02.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.11496204E-02.
 Largest element of DIIS residual   :  0.50407233E-03.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.37388700E-03.
 Largest element of DIIS residual   :  0.18302450E-03.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.11932893E-03.
 Largest element of DIIS residual   :  0.42313624E-04.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.27597446E-04.
 Largest element of DIIS residual   :  0.12636001E-04.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.78118528E-05.
 Largest element of DIIS residual   :  0.40062055E-05.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.22665980E-05.
 Largest element of DIIS residual   :  0.11390633E-05.
 Convergence information after    10 iterations: 
 Largest element of residual vector : -0.76334697E-06.
 Largest element of DIIS residual   :  0.60194179E-06.
 Convergence information after    11 iterations: 
 Largest element of residual vector :  0.34374692E-06.
 Largest element of DIIS residual   :  0.21327380E-06.
 Convergence information after    12 iterations: 
 Largest element of residual vector :  0.15399264E-06.
 Largest element of DIIS residual   :  0.84723576E-07.
 Perturbed Lambda equations converged in    12 iterations.
  Dominant contributions to perturbed wavefunction:
    7    7   17   17  -0.0338707501 ABAB
    7    7   14   14  -0.0286584539 ABAB
    7    7   17   14   0.0273048280 ABAB
    7    7   14   17   0.0273048280 ABAB
    7    7   13   13   0.0224854894 ABAB
    8    8   20   20  -0.0206825353 ABAB
    7    7   15   15   0.0203063509 ABAB
    5    5   48   18   0.0202617261 ABAB
    5    5   18   48   0.0202617261 ABAB
    7    7   20   20   0.0196642561 ABAB
    8    5   20   18   0.0196163874 ABAB
    5    8   18   20   0.0196163874 ABAB
    8    5   11   10  -0.0191066837 ABAB
    5    8   10   11  -0.0191066837 ABAB
    8    5   18   20   0.0190383038 ABAB
    5    8   20   18   0.0190383038 ABAB
    7    7   20   13   0.0182192107 ABAB
    7    7   13   20   0.0182192107 ABAB
    8    7   17   17   0.0177975059 ABAB
    7    8   17   17   0.0177975059 ABAB
  Total CCSD gradient is   -0.026867156515107.
        The first-order density matrix is being calculated 
             (Symmetry block 1, perturbation   5)
  There are                     44  special pairs.
  dD(i,j)/dB
    0.00000969450781     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000043655458     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
   -0.00212680776659     0.00056177806899     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000     0.00056177806899    -0.00087952272564     0.00135050078051
    0.00000004708236    -0.00037902039242    -0.00333956077905     0.00000000000000
    0.00000000000000     0.00000000000000     0.00000000000000     0.00135050078051
   -0.00759542786555    -0.00000031541578     0.00006228315914     0.00838869753784
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000004708236    -0.00000031541578    -0.00071552097963    -0.00000028490879
   -0.00000056678093    -0.00064162446653     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00037902039242     0.00006228315914    -0.00000028490879
   -0.00732007022132     0.00015808732932     0.00000000000000     0.00000000000000
    0.00000000000000     0.00000000000000    -0.00333956077905     0.00838869753784
   -0.00000056678093     0.00015808732932    -0.00539558396558    -0.00000090434363
    0.00000000000000     0.00000000000000     0.00000000000000     0.00000000000000
    0.00000000000000    -0.00064162446653     0.00000000000000    -0.00000090434363
   -0.00089963519723
checksum dDij   0.0003154976984     0.0547100418745    -0.0126042039171
 Calculation of the contributions of <pq||rs> to dI(i,j)/dx
 required   0.0 seconds.
 Calculation of the contributions of <pq||rs> to dI(a,b)/dx
 required   0.1 seconds.
  dD(ij)/dx contribution from formdxij
    0.00000969450781     -0.00000002334109      0.00006401107826     -0.00006406587563
    0.00001844213011     -0.00000000049845      0.00004005795023      0.00001653986890
    0.00000001240178     -0.00000002334109      0.00000043655458      0.00002035704522
    0.00000778631446     -0.00004130484926      0.00000000025094     -0.00003621031565
    0.00002529905052     -0.00000000120560      0.00006401107826      0.00002035704522
   -0.00212680776659      0.00057588996854     -0.00309233827418      0.00000020096628
    0.00260470579679      0.00041555632437      0.00000048328310     -0.00006406587563
    0.00000778631446      0.00057588996854     -0.00087952272564      0.00133740352684
    0.00000005222607     -0.00036650805397     -0.00341500770774     -0.00000022371096
    0.00001844213011     -0.00004130484926     -0.00309233827418      0.00133740352684
   -0.00759542786555     -0.00000033170428      0.00005694574081      0.00858621944605
   -0.00000024769980     -0.00000000049845      0.00000000025094      0.00000020096628
    0.00000005222607     -0.00000033170428     -0.00071552097963     -0.00000029955603
   -0.00000057389173     -0.00067345366327      0.00004005795023     -0.00003621031565
    0.00260470579679     -0.00036650805397      0.00005694574081     -0.00000029955603
   -0.00732007022132      0.00017295682791      0.00000045349325      0.00001653986890
    0.00002529905052      0.00041555632437     -0.00341500770774      0.00858621944605
   -0.00000057389173      0.00017295682791     -0.00539558396558     -0.00000091583577
    0.00000001240178     -0.00000000120560      0.00000048328310     -0.00000022371096
   -0.00000024769980     -0.00067345366327      0.00000045349325     -0.00000091583577
   -0.00089963519723
 oo  6.477808772612456E-003
 oo  3.190356787350605E-003
 oo  1.933608158903390E-007
 oo  4.107862350532960E-003
 oo -6.258772610820119E-003
 oo -2.861402245059458E-007
 oo -4.512186459135043E-003
 oo  3.470859987262586E-003
 oo -1.680978143934418E-006
 oo -7.458044242113831E-004
 oo -8.474226389760662E-004
 oo  1.823478919412167E-003
 oo -7.440978320152381E-004
 oo -8.485520343889288E-004
 oo -1.822109622535974E-003
 oo -4.583582407783741E-003
 oo  1.293530509571980E-003
 oo  4.044606763173165E-007
 Calculation of the contributions of <pq||rs> to dI(i,a)/dx
 required   0.1 seconds.
 First-order Z-vector equations are solved for 1 perturbation.
 Convergence reached after  24 iterations.
        U*G(pq,rs) contribution is being calculated
             (Symmetry block 1, perturbation   5)

 CCSD(T) contribution to force constants 

        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000749199        0.0095091992       -0.0000000280
        0.0158769612       -0.0305018956        0.0000016669
       -0.0096188538        0.0008040474       -0.0000010424
        0.0009491500       -0.0010103955        0.0030077450
        0.0009528807       -0.0010133352       -0.0030080564
       -0.0082350579        0.0222123798       -0.0000002851
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
        0.0000000000        0.0000000000        0.0000000000
